Time,Sys,MAP,Dias,Cardiac rate,RR,Temp,Sat,PEEP,FiO2,Ventilator mode,Observations
2024-09-19 20:14:38,0,0,0,0,0,0.0,0,
2024-09-19 20:14:40
2024-09-19 20:14:41
2024-09-19 20:14:42
2024-09-19 20:14:43
2024-09-19 20:14:44
2024-09-19 20:14:45
2024-09-19 20:14:46
2024-09-19 20:14:47
2024-09-19 20:14:48
2024-09-19 20:14:49
2024-09-19 20:14:50
2024-09-19 20:14:51
2024-09-19 20:14:52
2024-09-19 20:14:53
2024-09-19 20:14:55
2024-09-19 20:14:56
2024-09-19 20:14:57
2024-09-19 20:14:58
2024-09-19 20:14:59
2024-09-19 20:15:00
2024-09-19 20:15:01
2024-09-19 20:15:02
2024-09-19 20:15:03
2024-09-19 20:15:04
2024-09-19 20:15:05
2024-09-19 20:15:06
2024-09-19 20:15:07
2024-09-19 20:15:08
2024-09-19 20:15:09
2024-09-19 20:15:10
2024-09-19 20:15:11
2024-09-19 20:15:12
2024-09-19 20:15:13
2024-09-19 20:15:14
2024-09-19 20:15:15
2024-09-19 20:15:16
2024-09-19 20:15:17
2024-09-19 20:15:18
2024-09-19 20:15:19
2024-09-19 20:15:20
2024-09-19 20:15:21
2024-09-19 20:15:22
2024-09-19 20:15:23
2024-09-19 20:15:24
2024-09-19 20:15:25
2024-09-19 20:15:26
2024-09-19 20:15:27
2024-09-19 20:15:28
2024-09-19 20:15:29
2024-09-19 20:15:30
2024-09-19 20:15:31
2024-09-19 20:15:32
2024-09-19 20:15:33
2024-09-19 20:15:34
2024-09-19 20:15:35
2024-09-19 20:15:36
2024-09-19 20:15:37
2024-09-19 20:15:38
2024-09-19 20:15:39
2024-09-19 20:15:40
2024-09-19 20:15:41
2024-09-19 20:15:42
2024-09-19 20:15:43
2024-09-19 20:15:44
2024-09-19 20:15:45
2024-09-19 20:15:46
2024-09-19 20:15:47
2024-09-19 20:15:48
2024-09-19 20:15:49
2024-09-19 20:15:50
2024-09-19 20:15:51
2024-09-19 20:15:52
2024-09-19 20:15:53
2024-09-19 20:15:54
2024-09-19 20:15:55
2024-09-19 20:15:56
2024-09-19 20:15:57
2024-09-19 20:15:58
2024-09-19 20:15:59
2024-09-19 20:16:00
2024-09-19 20:16:01
2024-09-19 20:16:02
2024-09-19 20:16:03
2024-09-19 20:16:04
2024-09-19 20:16:05
2024-09-19 20:16:06
2024-09-19 20:16:07
2024-09-19 20:16:08
2024-09-19 20:16:09
2024-09-19 20:16:10
2024-09-19 20:16:11
2024-09-19 20:16:12
2024-09-19 20:16:13
2024-09-19 20:16:14
2024-09-19 20:16:15
2024-09-19 20:16:16
2024-09-19 20:16:17
2024-09-19 20:16:18
2024-09-19 20:16:19
2024-09-19 20:16:20
2024-09-19 20:16:21
2024-09-19 20:16:22
2024-09-19 20:16:23
2024-09-19 20:16:24
2024-09-19 20:16:25
2024-09-19 20:16:26
2024-09-19 20:16:27
2024-09-19 20:16:28
2024-09-19 20:16:29
2024-09-19 20:16:30
2024-09-19 20:16:31
2024-09-19 20:16:32
2024-09-19 20:16:33
2024-09-19 20:16:34
2024-09-19 20:16:35
2024-09-19 20:16:36
2024-09-19 20:16:37
2024-09-19 20:16:38
2024-09-19 20:16:39
2024-09-19 20:16:40
2024-09-19 20:16:41
2024-09-19 20:16:42
2024-09-19 20:16:43
2024-09-19 20:16:44
2024-09-19 20:16:45
2024-09-19 20:16:46
2024-09-19 20:16:47
2024-09-19 20:16:48
2024-09-19 20:16:49
2024-09-19 20:16:50
2024-09-19 20:16:51
2024-09-19 20:16:52
2024-09-19 20:16:53
2024-09-19 20:16:54
2024-09-19 20:16:55
2024-09-19 20:16:56
2024-09-19 20:16:57
2024-09-19 20:16:58
2024-09-19 20:16:59
2024-09-19 20:17:00
2024-09-19 20:17:01
2024-09-19 20:17:02
2024-09-19 20:17:03
2024-09-19 20:17:04
2024-09-19 20:17:05
2024-09-19 20:17:06
2024-09-19 20:17:07
2024-09-19 20:17:08
2024-09-19 20:17:09
2024-09-19 20:17:10
2024-09-19 20:17:11
2024-09-19 20:17:12
2024-09-19 20:17:13
2024-09-19 20:17:14
2024-09-19 20:17:15
2024-09-19 20:17:16
2024-09-19 20:17:17
2024-09-19 20:17:18
2024-09-19 20:17:19
2024-09-19 20:17:20
2024-09-19 20:17:21
2024-09-19 20:17:22
2024-09-19 20:17:23
2024-09-19 20:17:24
2024-09-19 20:17:25
2024-09-19 20:17:26
2024-09-19 20:17:27
2024-09-19 20:17:28
2024-09-19 20:17:29
2024-09-19 20:17:30
2024-09-19 20:17:31
2024-09-19 20:17:32
2024-09-19 20:17:33
2024-09-19 20:17:34
2024-09-19 20:17:35
2024-09-19 20:17:36
2024-09-19 20:17:37
2024-09-19 20:17:38
2024-09-19 20:17:39
2024-09-19 20:17:40
2024-09-19 20:17:41
2024-09-19 20:17:42
2024-09-19 20:17:43
2024-09-19 20:17:44
2024-09-19 20:17:45
2024-09-19 20:17:46
2024-09-19 20:17:47
2024-09-19 20:17:48
2024-09-19 20:17:49
2024-09-19 20:17:50
2024-09-19 20:17:51
2024-09-19 20:17:52
2024-09-19 20:17:53
2024-09-19 20:17:54
2024-09-19 20:17:55
2024-09-19 20:17:56
2024-09-19 20:17:57
2024-09-19 20:17:58
2024-09-19 20:17:59
2024-09-19 20:18:00
2024-09-19 20:18:01
2024-09-19 20:18:02
2024-09-19 20:18:03
2024-09-19 20:18:04
2024-09-19 20:18:05
2024-09-19 20:18:06
2024-09-19 20:18:07
2024-09-19 20:18:08
2024-09-19 20:18:09
2024-09-19 20:18:10
2024-09-19 20:18:11
2024-09-19 20:18:12
2024-09-19 20:18:13
2024-09-19 20:18:14
2024-09-19 20:18:15
2024-09-19 20:18:16
2024-09-19 20:18:17
2024-09-19 20:18:18
2024-09-19 20:18:19
2024-09-19 20:18:20
2024-09-19 20:18:21
2024-09-19 20:18:22
2024-09-19 20:18:23
2024-09-19 20:18:24
2024-09-19 20:18:25
2024-09-19 20:18:27
2024-09-19 20:18:28
2024-09-19 20:18:29
2024-09-19 20:18:30
2024-09-19 20:18:31
2024-09-19 20:18:32
2024-09-19 20:18:33
2024-09-19 20:18:34
2024-09-19 20:18:35
2024-09-19 20:18:36
2024-09-19 20:18:37
2024-09-19 20:18:38
2024-09-19 20:18:39
2024-09-19 20:18:40
2024-09-19 20:18:41
2024-09-19 20:18:42
2024-09-19 20:18:43
2024-09-19 20:18:44
2024-09-19 20:18:45
2024-09-19 20:18:46
2024-09-19 20:18:47
2024-09-19 20:18:48
2024-09-19 20:18:49
2024-09-19 20:18:50
2024-09-19 20:18:51
2024-09-19 20:18:52
2024-09-19 20:18:53
2024-09-19 20:18:54
2024-09-19 20:18:55
2024-09-19 20:18:56
2024-09-19 20:18:57
2024-09-19 20:18:58
2024-09-19 20:18:59
2024-09-19 20:19:00
2024-09-19 20:19:01
2024-09-19 20:19:02
2024-09-19 20:19:03
2024-09-19 20:19:04
2024-09-19 20:19:05
2024-09-19 20:19:06
2024-09-19 20:19:07
2024-09-19 20:19:08
2024-09-19 20:19:09
2024-09-19 20:19:10
2024-09-19 20:19:11
2024-09-19 20:19:12
2024-09-19 20:19:13
2024-09-19 20:19:14
2024-09-19 20:19:15
2024-09-19 20:19:16
2024-09-19 20:19:17
2024-09-19 20:19:18
2024-09-19 20:19:19
2024-09-19 20:19:20
2024-09-19 20:19:21
2024-09-19 20:19:22
2024-09-19 20:19:23
2024-09-19 20:19:24
2024-09-19 20:19:25
2024-09-19 20:19:26
2024-09-19 20:19:27
2024-09-19 20:19:28
2024-09-19 20:19:29
2024-09-19 20:19:30
2024-09-19 20:19:31
2024-09-19 20:19:32
2024-09-19 20:19:33
2024-09-19 20:19:34
2024-09-19 20:19:35
2024-09-19 20:19:36
2024-09-19 20:19:37
2024-09-19 20:19:38
2024-09-19 20:19:39
2024-09-19 20:19:40
2024-09-19 20:19:41
2024-09-19 20:19:42
2024-09-19 20:19:43
2024-09-19 20:19:44
2024-09-19 20:19:45
2024-09-19 20:19:46
2024-09-19 20:19:47
2024-09-19 20:19:48
2024-09-19 20:19:49
2024-09-19 20:19:50
2024-09-19 20:19:51
2024-09-19 20:19:52
2024-09-19 20:19:53
2024-09-19 20:19:54
2024-09-19 20:19:55
2024-09-19 20:19:56
2024-09-19 20:19:57
2024-09-19 20:19:58
2024-09-19 20:19:59
2024-09-19 20:20:00
2024-09-19 20:20:01
2024-09-19 20:20:02
2024-09-19 20:20:03
2024-09-19 20:20:04
2024-09-19 20:20:05
2024-09-19 20:20:06
2024-09-19 20:20:07
2024-09-19 20:20:08
2024-09-19 20:20:09
2024-09-19 20:20:10
2024-09-19 20:20:11
2024-09-19 20:20:12
2024-09-19 20:20:13
2024-09-19 20:20:14
2024-09-19 20:20:15
2024-09-19 20:20:16
2024-09-19 20:20:17
2024-09-19 20:20:18
2024-09-19 20:20:19
2024-09-19 20:20:20
2024-09-19 20:20:21
2024-09-19 20:20:22
2024-09-19 20:20:23
2024-09-19 20:20:24
2024-09-19 20:20:25
2024-09-19 20:20:26
2024-09-19 20:20:27
2024-09-19 20:20:28
2024-09-19 20:20:29
2024-09-19 20:20:30
2024-09-19 20:20:31
2024-09-19 20:20:32
2024-09-19 20:20:33
2024-09-19 20:20:34
2024-09-19 20:20:35
2024-09-19 20:20:36
2024-09-19 20:20:37
2024-09-19 20:20:38
2024-09-19 20:20:39
2024-09-19 20:20:40
2024-09-19 20:20:41
2024-09-19 20:20:42
2024-09-19 20:20:43
2024-09-19 20:20:44
2024-09-19 20:20:45
2024-09-19 20:20:46
2024-09-19 20:20:47
2024-09-19 20:20:48
2024-09-19 20:20:49
2024-09-19 20:20:50
2024-09-19 20:20:51
2024-09-19 20:20:52
2024-09-19 20:20:53
2024-09-19 20:20:54
2024-09-19 20:20:55
2024-09-19 20:20:56
2024-09-19 20:20:57
2024-09-19 20:20:58
2024-09-19 20:20:59
2024-09-19 20:21:00
2024-09-19 20:21:01
2024-09-19 20:21:02
2024-09-19 20:21:03
2024-09-19 20:21:04
2024-09-19 20:21:05
2024-09-19 20:21:06
2024-09-19 20:21:07
2024-09-19 20:21:08
2024-09-19 20:21:09
2024-09-19 20:21:10
2024-09-19 20:21:11
2024-09-19 20:21:12
2024-09-19 20:21:13
2024-09-19 20:21:14
2024-09-19 20:21:15
2024-09-19 20:21:16
2024-09-19 20:21:17
2024-09-19 20:21:18
2024-09-19 20:21:19
2024-09-19 20:21:20
2024-09-19 20:21:21
2024-09-19 20:21:22
2024-09-19 20:21:23
2024-09-19 20:21:24
2024-09-19 20:21:25
2024-09-19 20:21:26
2024-09-19 20:21:27
2024-09-19 20:21:28
2024-09-19 20:21:29
2024-09-19 20:21:30
2024-09-19 20:21:31
2024-09-19 20:21:32
2024-09-19 20:21:33
2024-09-19 20:21:34
2024-09-19 20:21:35
2024-09-19 20:21:36
2024-09-19 20:21:37
2024-09-19 20:21:38
2024-09-19 20:21:39
2024-09-19 20:21:40
2024-09-19 20:21:41
2024-09-19 20:21:42
2024-09-19 20:21:43
2024-09-19 20:21:45
2024-09-19 20:21:46
2024-09-19 20:21:47
2024-09-19 20:21:48
2024-09-19 20:21:49
2024-09-19 20:21:50
2024-09-19 20:21:51
2024-09-19 20:21:52
2024-09-19 20:21:53
2024-09-19 20:21:54
2024-09-19 20:21:55
2024-09-19 20:21:56
2024-09-19 20:21:57
2024-09-19 20:21:58
2024-09-19 20:21:59
2024-09-19 20:22:00
2024-09-19 20:22:01
2024-09-19 20:22:02
2024-09-19 20:22:03
2024-09-19 20:22:04
2024-09-19 20:22:05
2024-09-19 20:22:06
2024-09-19 20:22:07
2024-09-19 20:22:08
2024-09-19 20:22:09
2024-09-19 20:22:10
2024-09-19 20:22:11
2024-09-19 20:22:12
2024-09-19 20:22:13
2024-09-19 20:22:14
2024-09-19 20:22:15
2024-09-19 20:22:16
2024-09-19 20:22:17
2024-09-19 20:22:18
2024-09-19 20:22:19
2024-09-19 20:22:20
2024-09-19 20:22:21
2024-09-19 20:22:22
2024-09-19 20:22:23
2024-09-19 20:22:24
2024-09-19 20:22:25
2024-09-19 20:22:26
2024-09-19 20:22:27
2024-09-19 20:22:28
2024-09-19 20:22:29
2024-09-19 20:22:30
2024-09-19 20:22:31
2024-09-19 20:22:32
2024-09-19 20:22:33
2024-09-19 20:22:34
2024-09-19 20:22:35
2024-09-19 20:22:36
2024-09-19 20:22:37
2024-09-19 20:22:38
2024-09-19 20:22:39
2024-09-19 20:22:40
2024-09-19 20:22:41
2024-09-19 20:22:42
2024-09-19 20:22:43
2024-09-19 20:22:44
2024-09-19 20:22:45
2024-09-19 20:22:46
2024-09-19 20:22:47
2024-09-19 20:22:48
2024-09-19 20:22:49
2024-09-19 20:22:50
2024-09-19 20:22:51
2024-09-19 20:22:52
2024-09-19 20:22:53
2024-09-19 20:22:54
2024-09-19 20:22:55
2024-09-19 20:22:56
2024-09-19 20:22:57
2024-09-19 20:22:58
2024-09-19 20:22:59
2024-09-19 20:23:00
2024-09-19 20:23:01
2024-09-19 20:23:02
2024-09-19 20:23:03
2024-09-19 20:23:04
2024-09-19 20:23:05
2024-09-19 20:23:06
2024-09-19 20:23:07
2024-09-19 20:23:08
2024-09-19 20:23:09
2024-09-19 20:23:10
2024-09-19 20:23:11
2024-09-19 20:23:12
2024-09-19 20:23:13
2024-09-19 20:23:14
2024-09-19 20:23:15
2024-09-19 20:23:16
2024-09-19 20:23:17
2024-09-19 20:23:18
2024-09-19 20:23:19
2024-09-19 20:23:20
2024-09-19 20:23:21
2024-09-19 20:23:22
2024-09-19 20:23:23
2024-09-19 20:23:24
2024-09-19 20:23:25
2024-09-19 20:23:26
2024-09-19 20:23:27
2024-09-19 20:23:28
2024-09-19 20:23:29
2024-09-19 20:23:30
2024-09-19 20:23:31
2024-09-19 20:23:32
2024-09-19 20:23:33
2024-09-19 20:23:34
2024-09-19 20:23:35
2024-09-19 20:23:36
2024-09-19 20:23:37
2024-09-19 20:23:38
2024-09-19 20:23:39
2024-09-19 20:23:40
2024-09-19 20:23:41
2024-09-19 20:23:42
2024-09-19 20:23:43
2024-09-19 20:23:44
2024-09-19 20:23:45
2024-09-19 20:23:46
2024-09-19 20:23:47
2024-09-19 20:23:48
2024-09-19 20:23:49
2024-09-19 20:23:50
2024-09-19 20:23:51
2024-09-19 20:23:52
2024-09-19 20:23:53
2024-09-19 20:23:54
2024-09-19 20:23:55
2024-09-19 20:23:56
2024-09-19 20:23:57
2024-09-19 20:23:58
2024-09-19 20:23:59
2024-09-19 20:24:00
2024-09-19 20:24:01
2024-09-19 20:24:02
2024-09-19 20:24:03
2024-09-19 20:24:04
2024-09-19 20:24:05
2024-09-19 20:24:06
2024-09-19 20:24:07
2024-09-19 20:24:08
2024-09-19 20:24:09
2024-09-19 20:24:10
2024-09-19 20:24:11
2024-09-19 20:24:12
2024-09-19 20:24:13
2024-09-19 20:24:14
2024-09-19 20:24:15
2024-09-19 20:24:16
2024-09-19 20:24:17
2024-09-19 20:24:18
2024-09-19 20:24:19
2024-09-19 20:24:20
2024-09-19 20:24:21
2024-09-19 20:24:22
2024-09-19 20:24:23
2024-09-19 20:24:24
2024-09-19 20:24:25
2024-09-19 20:24:26
2024-09-19 20:24:27
2024-09-19 20:24:28
2024-09-19 20:24:29
2024-09-19 20:24:30
2024-09-19 20:24:31
2024-09-19 20:24:32
2024-09-19 20:24:33
2024-09-19 20:24:34
2024-09-19 20:24:35
2024-09-19 20:24:36
2024-09-19 20:24:37
2024-09-19 20:24:38
2024-09-19 20:24:39
2024-09-19 20:24:40
2024-09-19 20:24:41
2024-09-19 20:24:42
2024-09-19 20:24:43
2024-09-19 20:24:44
2024-09-19 20:24:45
2024-09-19 20:24:46
2024-09-19 20:24:47
2024-09-19 20:24:48
2024-09-19 20:24:49
2024-09-19 20:24:50
2024-09-19 20:24:51
2024-09-19 20:24:52
2024-09-19 20:24:53
2024-09-19 20:24:54
2024-09-19 20:24:55
2024-09-19 20:24:56
2024-09-19 20:24:57
2024-09-19 20:24:58
2024-09-19 20:24:59
2024-09-19 20:25:00
2024-09-19 20:25:01
2024-09-19 20:25:02
2024-09-19 20:25:03
2024-09-19 20:25:04
2024-09-19 20:25:05
2024-09-19 20:25:06
2024-09-19 20:25:07
2024-09-19 20:25:08
2024-09-19 20:25:09
2024-09-19 20:25:10
2024-09-19 20:25:11
2024-09-19 20:25:12
2024-09-19 20:25:13
2024-09-19 20:25:15
2024-09-19 20:25:16
2024-09-19 20:25:17
2024-09-19 20:25:18
2024-09-19 20:25:19
2024-09-19 20:25:20
2024-09-19 20:25:21
2024-09-19 20:25:22
2024-09-19 20:25:23
2024-09-19 20:25:24
2024-09-19 20:25:25
2024-09-19 20:25:26
2024-09-19 20:25:27
2024-09-19 20:25:28
2024-09-19 20:25:29
2024-09-19 20:25:30
2024-09-19 20:25:31
2024-09-19 20:25:32
2024-09-19 20:25:33
2024-09-19 20:25:34
2024-09-19 20:25:35
2024-09-19 20:25:36
2024-09-19 20:25:37
2024-09-19 20:25:38
2024-09-19 20:25:39
2024-09-19 20:25:40
2024-09-19 20:25:41
2024-09-19 20:25:42
2024-09-19 20:25:43
2024-09-19 20:25:44
2024-09-19 20:25:45
2024-09-19 20:25:46
2024-09-19 20:25:47
2024-09-19 20:25:48
2024-09-19 20:25:49
2024-09-19 20:25:50
2024-09-19 20:25:51
2024-09-19 20:25:52
2024-09-19 20:25:53
2024-09-19 20:25:54
2024-09-19 20:25:55
2024-09-19 20:25:56
2024-09-19 20:25:57
2024-09-19 20:25:58
2024-09-19 20:25:59
2024-09-19 20:26:00
2024-09-19 20:26:01
2024-09-19 20:26:02
2024-09-19 20:26:03
2024-09-19 20:26:04
2024-09-19 20:26:05
2024-09-19 20:26:06
2024-09-19 20:26:07
2024-09-19 20:26:08
2024-09-19 20:26:09
2024-09-19 20:26:10
2024-09-19 20:26:11
2024-09-19 20:26:12
2024-09-19 20:26:13
2024-09-19 20:26:14
2024-09-19 20:26:15
2024-09-19 20:26:16
2024-09-19 20:26:17
2024-09-19 20:26:18
2024-09-19 20:26:19
2024-09-19 20:26:20
2024-09-19 20:26:21
2024-09-19 20:26:22
2024-09-19 20:26:23
2024-09-19 20:26:24
2024-09-19 20:26:25
2024-09-19 20:26:26
2024-09-19 20:26:27
2024-09-19 20:26:28
2024-09-19 20:26:29
2024-09-19 20:26:30
2024-09-19 20:26:31
2024-09-19 20:26:32
2024-09-19 20:26:33
2024-09-19 20:26:34
2024-09-19 20:26:35
2024-09-19 20:26:36
2024-09-19 20:26:37
2024-09-19 20:26:38
2024-09-19 20:26:39
2024-09-19 20:26:40
2024-09-19 20:26:41
2024-09-19 20:26:42
2024-09-19 20:26:43
2024-09-19 20:26:44
2024-09-19 20:26:45
2024-09-19 20:26:46
2024-09-19 20:26:47
2024-09-19 20:26:48
2024-09-19 20:26:49
2024-09-19 20:26:50
2024-09-19 20:26:51
2024-09-19 20:26:52
2024-09-19 20:26:53
2024-09-19 20:26:54
2024-09-19 20:26:55
2024-09-19 20:26:56
2024-09-19 20:26:57
2024-09-19 20:26:58
2024-09-19 20:26:59
2024-09-19 20:27:00
2024-09-19 20:27:01
2024-09-19 20:27:02
2024-09-19 20:27:03
2024-09-19 20:27:04
2024-09-19 20:27:05
2024-09-19 20:27:06
2024-09-19 20:27:07
2024-09-19 20:27:08
2024-09-19 20:27:09
2024-09-19 20:27:10
2024-09-19 20:27:11
2024-09-19 20:27:12
2024-09-19 20:27:13
2024-09-19 20:27:14
2024-09-19 20:27:15
2024-09-19 20:27:16
2024-09-19 20:27:17
2024-09-19 20:27:18
2024-09-19 20:27:19
2024-09-19 20:27:20
2024-09-19 20:27:21
2024-09-19 20:27:22
2024-09-19 20:27:23
2024-09-19 20:27:24
2024-09-19 20:27:25
2024-09-19 20:27:26
2024-09-19 20:27:27
2024-09-19 20:27:28
2024-09-19 20:27:29
2024-09-19 20:27:30
2024-09-19 20:27:31
2024-09-19 20:27:32
2024-09-19 20:27:33
2024-09-19 20:27:34
2024-09-19 20:27:35
2024-09-19 20:27:36
2024-09-19 20:27:37
2024-09-19 20:27:38
2024-09-19 20:27:39
2024-09-19 20:27:40
2024-09-19 20:27:41
2024-09-19 20:27:42
2024-09-19 20:27:43
2024-09-19 20:27:44
2024-09-19 20:27:45
2024-09-19 20:27:46
2024-09-19 20:27:47
2024-09-19 20:27:48
2024-09-19 20:27:49
2024-09-19 20:27:50
2024-09-19 20:27:51
2024-09-19 20:27:52
2024-09-19 20:27:53
2024-09-19 20:27:54
2024-09-19 20:27:55
2024-09-19 20:27:56
2024-09-19 20:27:57
2024-09-19 20:27:58
2024-09-19 20:27:59
2024-09-19 20:28:00
2024-09-19 20:28:01
2024-09-19 20:28:02
2024-09-19 20:28:03
2024-09-19 20:28:04
2024-09-19 20:28:05
2024-09-19 20:28:06
2024-09-19 20:28:07
2024-09-19 20:28:08
2024-09-19 20:28:09
2024-09-19 20:28:10
2024-09-19 20:28:11
2024-09-19 20:28:12
2024-09-19 20:28:13
2024-09-19 20:28:14
2024-09-19 20:28:15
2024-09-19 20:28:16
2024-09-19 20:28:17
2024-09-19 20:28:18
2024-09-19 20:28:19
2024-09-19 20:28:20
2024-09-19 20:28:21
2024-09-19 20:28:22
2024-09-19 20:28:23
2024-09-19 20:28:24
2024-09-19 20:28:25
2024-09-19 20:28:26
2024-09-19 20:28:27
