Time,Sys,MAP,Dias,Cardiac rate,RR,Temp,Sat,PEEP,FiO2,Ventilator mode,Observations
2024-09-19 20:28:28
2024-09-19 20:28:29
2024-09-19 20:28:30
2024-09-19 20:28:31
2024-09-19 20:28:32
2024-09-19 20:28:33
2024-09-19 20:28:34
2024-09-19 20:28:35
2024-09-19 20:28:36
2024-09-19 20:28:37
2024-09-19 20:28:38
2024-09-19 20:28:39
2024-09-19 20:28:40
2024-09-19 20:28:41
2024-09-19 20:28:42
2024-09-19 20:28:44
2024-09-19 20:28:45
2024-09-19 20:28:46
2024-09-19 20:28:47
2024-09-19 20:28:48
2024-09-19 20:28:49
2024-09-19 20:28:50
2024-09-19 20:28:51
2024-09-19 20:28:52
2024-09-19 20:28:53
2024-09-19 20:28:54
2024-09-19 20:28:55
2024-09-19 20:28:56
2024-09-19 20:28:57
2024-09-19 20:28:58
2024-09-19 20:28:59
2024-09-19 20:29:00
2024-09-19 20:29:01
2024-09-19 20:29:02
2024-09-19 20:29:03
2024-09-19 20:29:04
2024-09-19 20:29:05
2024-09-19 20:29:06
2024-09-19 20:29:07
2024-09-19 20:29:08
2024-09-19 20:29:09
2024-09-19 20:29:10
2024-09-19 20:29:11
2024-09-19 20:29:12
2024-09-19 20:29:13
2024-09-19 20:29:14
2024-09-19 20:29:15
2024-09-19 20:29:16
2024-09-19 20:29:17
2024-09-19 20:29:18
2024-09-19 20:29:19
2024-09-19 20:29:20
2024-09-19 20:29:21
2024-09-19 20:29:22
2024-09-19 20:29:23
2024-09-19 20:29:24
2024-09-19 20:29:25
2024-09-19 20:29:26
2024-09-19 20:29:27
2024-09-19 20:29:28
2024-09-19 20:29:29
2024-09-19 20:29:30
2024-09-19 20:29:31
2024-09-19 20:29:32
2024-09-19 20:29:33
2024-09-19 20:29:34
2024-09-19 20:29:35
2024-09-19 20:29:36
2024-09-19 20:29:37
2024-09-19 20:29:38
2024-09-19 20:29:39
2024-09-19 20:29:40
2024-09-19 20:29:41
2024-09-19 20:29:42
2024-09-19 20:29:43
2024-09-19 20:29:44
2024-09-19 20:29:45
2024-09-19 20:29:46
2024-09-19 20:29:47
2024-09-19 20:29:48
2024-09-19 20:29:49
2024-09-19 20:29:50
2024-09-19 20:29:51
2024-09-19 20:29:52
2024-09-19 20:29:53
2024-09-19 20:29:54
2024-09-19 20:29:55
2024-09-19 20:29:56
2024-09-19 20:29:57
2024-09-19 20:29:58
2024-09-19 20:29:59
2024-09-19 20:30:00
2024-09-19 20:30:01
2024-09-19 20:30:02
2024-09-19 20:30:03
2024-09-19 20:30:04
2024-09-19 20:30:05
2024-09-19 20:30:06
2024-09-19 20:30:07
2024-09-19 20:30:08
2024-09-19 20:30:09
2024-09-19 20:30:10
2024-09-19 20:30:11
2024-09-19 20:30:12
2024-09-19 20:30:13
2024-09-19 20:30:14
2024-09-19 20:30:15
2024-09-19 20:30:16
2024-09-19 20:30:17
2024-09-19 20:30:18
2024-09-19 20:30:19
2024-09-19 20:30:20
2024-09-19 20:30:21
2024-09-19 20:30:22
2024-09-19 20:30:23
2024-09-19 20:30:24
2024-09-19 20:30:25
2024-09-19 20:30:26
2024-09-19 20:30:27
2024-09-19 20:30:28
2024-09-19 20:30:29
2024-09-19 20:30:30
2024-09-19 20:30:31
2024-09-19 20:30:32
2024-09-19 20:30:33
2024-09-19 20:30:34
2024-09-19 20:30:35
2024-09-19 20:30:36
2024-09-19 20:30:37
2024-09-19 20:30:38
2024-09-19 20:30:39
2024-09-19 20:30:40
2024-09-19 20:30:41
2024-09-19 20:30:42
2024-09-19 20:30:43
2024-09-19 20:30:44
2024-09-19 20:30:45
2024-09-19 20:30:46
2024-09-19 20:30:47
2024-09-19 20:30:48
2024-09-19 20:30:49
2024-09-19 20:30:50
2024-09-19 20:30:51
2024-09-19 20:30:52
2024-09-19 20:30:53
2024-09-19 20:30:54
2024-09-19 20:30:55
2024-09-19 20:30:56
2024-09-19 20:30:57
2024-09-19 20:30:58
2024-09-19 20:30:59
2024-09-19 20:31:00
2024-09-19 20:31:01
2024-09-19 20:31:02
2024-09-19 20:31:03
2024-09-19 20:31:04
2024-09-19 20:31:05
2024-09-19 20:31:06
2024-09-19 20:31:07
2024-09-19 20:31:08
2024-09-19 20:31:09
2024-09-19 20:31:10
2024-09-19 20:31:11
2024-09-19 20:31:12
2024-09-19 20:31:13
2024-09-19 20:31:14
2024-09-19 20:31:15
2024-09-19 20:31:16
2024-09-19 20:31:17
2024-09-19 20:31:18
2024-09-19 20:31:19
2024-09-19 20:31:20
2024-09-19 20:31:21
2024-09-19 20:31:22
2024-09-19 20:31:23
2024-09-19 20:31:24
2024-09-19 20:31:25
2024-09-19 20:31:26
2024-09-19 20:31:27
2024-09-19 20:31:28
2024-09-19 20:31:29
2024-09-19 20:31:30
2024-09-19 20:31:31
2024-09-19 20:31:32
2024-09-19 20:31:33
2024-09-19 20:31:34
2024-09-19 20:31:35
2024-09-19 20:31:36
2024-09-19 20:31:37
2024-09-19 20:31:38
2024-09-19 20:31:39
2024-09-19 20:31:40
2024-09-19 20:31:41
2024-09-19 20:31:42
2024-09-19 20:31:43
2024-09-19 20:31:44
2024-09-19 20:31:45
2024-09-19 20:31:46
2024-09-19 20:31:47
2024-09-19 20:31:48
2024-09-19 20:31:49
2024-09-19 20:31:50
2024-09-19 20:31:51
2024-09-19 20:31:52
2024-09-19 20:31:53
2024-09-19 20:31:54
2024-09-19 20:31:55
2024-09-19 20:31:56
2024-09-19 20:31:57
2024-09-19 20:31:58
2024-09-19 20:31:59
2024-09-19 20:32:00
2024-09-19 20:32:01
2024-09-19 20:32:02
2024-09-19 20:32:03
2024-09-19 20:32:04
2024-09-19 20:32:05
2024-09-19 20:32:06
2024-09-19 20:32:07
2024-09-19 20:32:08
2024-09-19 20:32:09
2024-09-19 20:32:10
2024-09-19 20:32:11
2024-09-19 20:32:12
2024-09-19 20:32:13
2024-09-19 20:32:14
2024-09-19 20:32:15
2024-09-19 20:32:16
2024-09-19 20:32:17
2024-09-19 20:32:18
2024-09-19 20:32:19
2024-09-19 20:32:20
2024-09-19 20:32:21
2024-09-19 20:32:22
2024-09-19 20:32:23
2024-09-19 20:32:24
2024-09-19 20:32:25
2024-09-19 20:32:26
2024-09-19 20:32:27
2024-09-19 20:32:28
2024-09-19 20:32:29
2024-09-19 20:32:30
2024-09-19 20:32:31
2024-09-19 20:32:32
2024-09-19 20:32:33
2024-09-19 20:32:34
2024-09-19 20:32:36
2024-09-19 20:32:37
2024-09-19 20:32:38
2024-09-19 20:32:39
2024-09-19 20:32:40
2024-09-19 20:32:41
2024-09-19 20:32:42
2024-09-19 20:32:43
2024-09-19 20:32:44
2024-09-19 20:32:45
2024-09-19 20:32:46
2024-09-19 20:32:47
2024-09-19 20:32:48
2024-09-19 20:32:49
2024-09-19 20:32:50
2024-09-19 20:32:51
2024-09-19 20:32:52
2024-09-19 20:32:53
2024-09-19 20:32:54
2024-09-19 20:32:55
2024-09-19 20:32:56
2024-09-19 20:32:57
2024-09-19 20:32:58
2024-09-19 20:32:59
2024-09-19 20:33:00
2024-09-19 20:33:01
2024-09-19 20:33:02
2024-09-19 20:33:03
2024-09-19 20:33:04
2024-09-19 20:33:05
2024-09-19 20:33:06
2024-09-19 20:33:07
2024-09-19 20:33:08
2024-09-19 20:33:09
2024-09-19 20:33:10
2024-09-19 20:33:11
2024-09-19 20:33:12
2024-09-19 20:33:13
2024-09-19 20:33:14
2024-09-19 20:33:15
2024-09-19 20:33:16
2024-09-19 20:33:17
2024-09-19 20:33:18
2024-09-19 20:33:19
2024-09-19 20:33:20
2024-09-19 20:33:21
2024-09-19 20:33:22
2024-09-19 20:33:23
2024-09-19 20:33:24
2024-09-19 20:33:25
2024-09-19 20:33:26
2024-09-19 20:33:27
2024-09-19 20:33:28
2024-09-19 20:33:29
2024-09-19 20:33:30
2024-09-19 20:33:31
2024-09-19 20:33:32
2024-09-19 20:33:33
2024-09-19 20:33:34
2024-09-19 20:33:35
2024-09-19 20:33:36
2024-09-19 20:33:37
2024-09-19 20:33:38
2024-09-19 20:33:39
2024-09-19 20:33:40
2024-09-19 20:33:41
2024-09-19 20:33:42
2024-09-19 20:33:43
2024-09-19 20:33:44
2024-09-19 20:33:45
2024-09-19 20:33:46
2024-09-19 20:33:47
2024-09-19 20:33:48
2024-09-19 20:33:49
2024-09-19 20:33:50
2024-09-19 20:33:51
2024-09-19 20:33:52
2024-09-19 20:33:53
2024-09-19 20:33:54
2024-09-19 20:33:55
2024-09-19 20:33:56
2024-09-19 20:33:57
2024-09-19 20:33:58
2024-09-19 20:33:59
2024-09-19 20:34:00
2024-09-19 20:34:01
2024-09-19 20:34:02
2024-09-19 20:34:03
2024-09-19 20:34:04
2024-09-19 20:34:05
2024-09-19 20:34:06
2024-09-19 20:34:07
2024-09-19 20:34:08
2024-09-19 20:34:09
2024-09-19 20:34:10
2024-09-19 20:34:11
2024-09-19 20:34:12
2024-09-19 20:34:13
2024-09-19 20:34:14
2024-09-19 20:34:15
2024-09-19 20:34:16
2024-09-19 20:34:17
2024-09-19 20:34:18
2024-09-19 20:34:19
2024-09-19 20:34:20
2024-09-19 20:34:21
2024-09-19 20:34:22
2024-09-19 20:34:24
2024-09-19 20:34:25
2024-09-19 20:34:26
2024-09-19 20:34:27
2024-09-19 20:34:28
2024-09-19 20:34:29
2024-09-19 20:34:30
2024-09-19 20:34:31
2024-09-19 20:34:32
2024-09-19 20:34:33
2024-09-19 20:34:34
2024-09-19 20:34:35
2024-09-19 20:34:36
2024-09-19 20:34:37
2024-09-19 20:34:38
2024-09-19 20:34:39
2024-09-19 20:34:40
2024-09-19 20:34:41
2024-09-19 20:34:42
2024-09-19 20:34:43
2024-09-19 20:34:44
2024-09-19 20:34:45
2024-09-19 20:34:46
2024-09-19 20:34:47
2024-09-19 20:34:48
2024-09-19 20:34:49
2024-09-19 20:34:50
2024-09-19 20:34:51
2024-09-19 20:34:52
2024-09-19 20:34:53
2024-09-19 20:34:54
2024-09-19 20:34:55
2024-09-19 20:34:56
2024-09-19 20:34:57
2024-09-19 20:34:58
2024-09-19 20:34:59
2024-09-19 20:35:00
2024-09-19 20:35:01
2024-09-19 20:35:02
2024-09-19 20:35:03
2024-09-19 20:35:04
2024-09-19 20:35:05
2024-09-19 20:35:06
2024-09-19 20:35:07
2024-09-19 20:35:08
2024-09-19 20:35:09
2024-09-19 20:35:10
2024-09-19 20:35:11
2024-09-19 20:35:12
2024-09-19 20:35:13
2024-09-19 20:35:14
2024-09-19 20:35:15
2024-09-19 20:35:16
2024-09-19 20:35:17
2024-09-19 20:35:18
2024-09-19 20:35:19
2024-09-19 20:35:20
2024-09-19 20:35:21
2024-09-19 20:35:22
2024-09-19 20:35:23
2024-09-19 20:35:24
2024-09-19 20:35:25
2024-09-19 20:35:26
2024-09-19 20:35:27
2024-09-19 20:35:28
2024-09-19 20:35:29
2024-09-19 20:35:30
2024-09-19 20:35:31
2024-09-19 20:35:32
2024-09-19 20:35:33
2024-09-19 20:35:34
2024-09-19 20:35:35
2024-09-19 20:35:36
2024-09-19 20:35:37
2024-09-19 20:35:38
2024-09-19 20:35:39
2024-09-19 20:35:40
2024-09-19 20:35:41
2024-09-19 20:35:42
2024-09-19 20:35:43
2024-09-19 20:35:44
2024-09-19 20:35:45
2024-09-19 20:35:46
2024-09-19 20:35:47
2024-09-19 20:35:48
2024-09-19 20:35:49
2024-09-19 20:35:50
2024-09-19 20:35:51
2024-09-19 20:35:52
2024-09-19 20:35:53
2024-09-19 20:35:54
2024-09-19 20:35:55
2024-09-19 20:35:56
2024-09-19 20:35:57
2024-09-19 20:35:58
2024-09-19 20:35:59
2024-09-19 20:36:00
2024-09-19 20:36:01
2024-09-19 20:36:02
2024-09-19 20:36:03
2024-09-19 20:36:04
2024-09-19 20:36:05
2024-09-19 20:36:06
2024-09-19 20:36:07
2024-09-19 20:36:08
2024-09-19 20:36:09
2024-09-19 20:36:10
2024-09-19 20:36:11
2024-09-19 20:36:12
2024-09-19 20:36:13
2024-09-19 20:36:14
2024-09-19 20:36:15
2024-09-19 20:36:16
2024-09-19 20:36:17
2024-09-19 20:36:18
2024-09-19 20:36:19
2024-09-19 20:36:20
2024-09-19 20:36:21
2024-09-19 20:36:22
2024-09-19 20:36:23
2024-09-19 20:36:24
2024-09-19 20:36:25
2024-09-19 20:36:26
2024-09-19 20:36:27
2024-09-19 20:36:28
2024-09-19 20:36:29
2024-09-19 20:36:30
2024-09-19 20:36:31
2024-09-19 20:36:32
2024-09-19 20:36:33
2024-09-19 20:36:34
2024-09-19 20:36:35
2024-09-19 20:36:36
2024-09-19 20:36:37
2024-09-19 20:36:38
2024-09-19 20:36:39
2024-09-19 20:36:40
2024-09-19 20:36:41
2024-09-19 20:36:42
2024-09-19 20:36:43
2024-09-19 20:36:44
2024-09-19 20:36:45
2024-09-19 20:36:46
2024-09-19 20:36:47
2024-09-19 20:36:48
2024-09-19 20:36:49
2024-09-19 20:36:50
2024-09-19 20:36:51
2024-09-19 20:36:52
2024-09-19 20:36:53
2024-09-19 20:36:54
2024-09-19 20:36:55
2024-09-19 20:36:56
2024-09-19 20:36:57
2024-09-19 20:36:58
2024-09-19 20:36:59
2024-09-19 20:37:00
2024-09-19 20:37:01
2024-09-19 20:37:02
2024-09-19 20:37:03
2024-09-19 20:37:04
2024-09-19 20:37:05
2024-09-19 20:37:06
2024-09-19 20:37:07
2024-09-19 20:37:08
2024-09-19 20:37:09
2024-09-19 20:37:10
2024-09-19 20:37:11
2024-09-19 20:37:12
2024-09-19 20:37:13
2024-09-19 20:37:14
2024-09-19 20:37:15
2024-09-19 20:37:16
2024-09-19 20:37:17
2024-09-19 20:37:18
2024-09-19 20:37:19
2024-09-19 20:37:20
2024-09-19 20:37:21
2024-09-19 20:37:22
2024-09-19 20:37:23
2024-09-19 20:37:24
2024-09-19 20:37:25
2024-09-19 20:37:26
2024-09-19 20:37:27
2024-09-19 20:37:28
2024-09-19 20:37:29
2024-09-19 20:37:30
2024-09-19 20:37:31
2024-09-19 20:37:32
2024-09-19 20:37:33
2024-09-19 20:37:34
2024-09-19 20:37:35
2024-09-19 20:37:36
2024-09-19 20:37:37
2024-09-19 20:37:38
2024-09-19 20:37:39
2024-09-19 20:37:40
2024-09-19 20:37:41
2024-09-19 20:37:42
2024-09-19 20:37:43
2024-09-19 20:37:44
2024-09-19 20:37:45
2024-09-19 20:37:46
2024-09-19 20:37:47
2024-09-19 20:37:48
2024-09-19 20:37:49
2024-09-19 20:37:50
2024-09-19 20:37:51
2024-09-19 20:37:52
2024-09-19 20:37:53
2024-09-19 20:37:54
2024-09-19 20:37:56
2024-09-19 20:37:57
2024-09-19 20:37:58
2024-09-19 20:37:59
2024-09-19 20:38:00
2024-09-19 20:38:01
2024-09-19 20:38:02
2024-09-19 20:38:03
2024-09-19 20:38:04
2024-09-19 20:38:05
2024-09-19 20:38:06
2024-09-19 20:38:07
2024-09-19 20:38:08
2024-09-19 20:38:09
2024-09-19 20:38:10
2024-09-19 20:38:11
2024-09-19 20:38:12
2024-09-19 20:38:13
2024-09-19 20:38:14
2024-09-19 20:38:15
2024-09-19 20:38:16
2024-09-19 20:38:17
2024-09-19 20:38:18
2024-09-19 20:38:19
2024-09-19 20:38:20
2024-09-19 20:38:21
2024-09-19 20:38:22
2024-09-19 20:38:23
2024-09-19 20:38:24
2024-09-19 20:38:25
2024-09-19 20:38:26
2024-09-19 20:38:27
2024-09-19 20:38:28
2024-09-19 20:38:29
2024-09-19 20:38:30
2024-09-19 20:38:31
2024-09-19 20:38:32
2024-09-19 20:38:33
2024-09-19 20:38:34
2024-09-19 20:38:35
2024-09-19 20:38:36
2024-09-19 20:38:37
2024-09-19 20:38:38
2024-09-19 20:38:39
2024-09-19 20:38:40
2024-09-19 20:38:41
2024-09-19 20:38:42
2024-09-19 20:38:43
2024-09-19 20:38:44
2024-09-19 20:38:45
2024-09-19 20:38:46
2024-09-19 20:38:47
2024-09-19 20:38:48
2024-09-19 20:38:49
2024-09-19 20:38:50
2024-09-19 20:38:51
2024-09-19 20:38:52
2024-09-19 20:38:53
2024-09-19 20:38:54
2024-09-19 20:38:55
2024-09-19 20:38:56
2024-09-19 20:38:57
2024-09-19 20:38:58
2024-09-19 20:38:59
2024-09-19 20:39:00
2024-09-19 20:39:01
2024-09-19 20:39:02
2024-09-19 20:39:03
2024-09-19 20:39:04
2024-09-19 20:39:05
2024-09-19 20:39:06
2024-09-19 20:39:07
2024-09-19 20:39:08
2024-09-19 20:39:09
2024-09-19 20:39:10
2024-09-19 20:39:11
2024-09-19 20:39:12
2024-09-19 20:39:13
2024-09-19 20:39:14
2024-09-19 20:39:15
2024-09-19 20:39:16
2024-09-19 20:39:17
2024-09-19 20:39:18
2024-09-19 20:39:19
2024-09-19 20:39:20
2024-09-19 20:39:21
2024-09-19 20:39:22
2024-09-19 20:39:23
2024-09-19 20:39:24
2024-09-19 20:39:25
2024-09-19 20:39:26
2024-09-19 20:39:27
2024-09-19 20:39:28
2024-09-19 20:39:29
2024-09-19 20:39:30
2024-09-19 20:39:31
2024-09-19 20:39:32
2024-09-19 20:39:33
2024-09-19 20:39:34
2024-09-19 20:39:35
2024-09-19 20:39:36
2024-09-19 20:39:37
2024-09-19 20:39:38
2024-09-19 20:39:39
2024-09-19 20:39:40
2024-09-19 20:39:41
2024-09-19 20:39:42
2024-09-19 20:39:43
2024-09-19 20:39:44
2024-09-19 20:39:45
2024-09-19 20:39:46
2024-09-19 20:39:47
2024-09-19 20:39:48
2024-09-19 20:39:49
2024-09-19 20:39:50
2024-09-19 20:39:51
2024-09-19 20:39:52
2024-09-19 20:39:53
2024-09-19 20:39:54
2024-09-19 20:39:55
2024-09-19 20:39:56
2024-09-19 20:39:57
2024-09-19 20:39:58
2024-09-19 20:39:59
2024-09-19 20:40:00
2024-09-19 20:40:01
2024-09-19 20:40:02
2024-09-19 20:40:03
2024-09-19 20:40:04
2024-09-19 20:40:05
2024-09-19 20:40:06
2024-09-19 20:40:07
2024-09-19 20:40:08
2024-09-19 20:40:09
2024-09-19 20:40:10
2024-09-19 20:40:11
2024-09-19 20:40:12
2024-09-19 20:40:13
2024-09-19 20:40:14
2024-09-19 20:40:15
2024-09-19 20:40:16
2024-09-19 20:40:17
2024-09-19 20:40:18
2024-09-19 20:40:19
2024-09-19 20:40:20
2024-09-19 20:40:21
2024-09-19 20:40:22
2024-09-19 20:40:23
2024-09-19 20:40:24
2024-09-19 20:40:25
2024-09-19 20:40:26
2024-09-19 20:40:27
2024-09-19 20:40:28
2024-09-19 20:40:29
2024-09-19 20:40:30
2024-09-19 20:40:31
2024-09-19 20:40:32
2024-09-19 20:40:33
2024-09-19 20:40:34
2024-09-19 20:40:35
2024-09-19 20:40:36
2024-09-19 20:40:37
2024-09-19 20:40:38
2024-09-19 20:40:39
2024-09-19 20:40:40
2024-09-19 20:40:41
2024-09-19 20:40:42
2024-09-19 20:40:43
2024-09-19 20:40:44
2024-09-19 20:40:45
2024-09-19 20:40:46
2024-09-19 20:40:47
2024-09-19 20:40:48
2024-09-19 20:40:49
2024-09-19 20:40:50
2024-09-19 20:40:51
2024-09-19 20:40:52
2024-09-19 20:40:53
2024-09-19 20:40:54
2024-09-19 20:40:55
2024-09-19 20:40:56
2024-09-19 20:40:57
2024-09-19 20:40:58
2024-09-19 20:40:59
2024-09-19 20:41:00
2024-09-19 20:41:01
2024-09-19 20:41:02
2024-09-19 20:41:03
2024-09-19 20:41:04
2024-09-19 20:41:05
2024-09-19 20:41:06
2024-09-19 20:41:07
2024-09-19 20:41:08
2024-09-19 20:41:09
2024-09-19 20:41:10
2024-09-19 20:41:11
2024-09-19 20:41:12
2024-09-19 20:41:13
2024-09-19 20:41:14
2024-09-19 20:41:15
2024-09-19 20:41:16
2024-09-19 20:41:17
2024-09-19 20:41:18
2024-09-19 20:41:19
2024-09-19 20:41:20
2024-09-19 20:41:21
2024-09-19 20:41:22
2024-09-19 20:41:23
2024-09-19 20:41:24
2024-09-19 20:41:25
2024-09-19 20:41:26
2024-09-19 20:41:27
2024-09-19 20:41:28
2024-09-19 20:41:29
2024-09-19 20:41:30
2024-09-19 20:41:31
2024-09-19 20:41:32
2024-09-19 20:41:33
2024-09-19 20:41:34
2024-09-19 20:41:35
2024-09-19 20:41:36
2024-09-19 20:41:38
2024-09-19 20:41:39
2024-09-19 20:41:40
2024-09-19 20:41:41
2024-09-19 20:41:42
2024-09-19 20:41:43
2024-09-19 20:41:44
2024-09-19 20:41:45
2024-09-19 20:41:46
2024-09-19 20:41:47
2024-09-19 20:41:48
2024-09-19 20:41:49
2024-09-19 20:41:50
2024-09-19 20:41:51
2024-09-19 20:41:52
2024-09-19 20:41:53
2024-09-19 20:41:54
2024-09-19 20:41:55
2024-09-19 20:41:56
2024-09-19 20:41:57
2024-09-19 20:41:58
2024-09-19 20:41:59
2024-09-19 20:42:00
2024-09-19 20:42:01
2024-09-19 20:42:02
2024-09-19 20:42:03
2024-09-19 20:42:04
2024-09-19 20:42:05
2024-09-19 20:42:06
2024-09-19 20:42:07
2024-09-19 20:42:08
2024-09-19 20:42:09
2024-09-19 20:42:10
2024-09-19 20:42:11
2024-09-19 20:42:12
2024-09-19 20:42:13
2024-09-19 20:42:14
2024-09-19 20:42:15
2024-09-19 20:42:16
2024-09-19 20:42:17
2024-09-19 20:42:18
2024-09-19 20:42:19
2024-09-19 20:42:20
2024-09-19 20:42:21
2024-09-19 20:42:22
2024-09-19 20:42:23
