Time,Sys,MAP,Dias,Cardiac rate,RR,Temp,Sat,PEEP,FiO2,Ventilator mode,Observations
2024-09-19 20:42:24
2024-09-19 20:42:25
2024-09-19 20:42:26
2024-09-19 20:42:27
2024-09-19 20:42:28
2024-09-19 20:42:29
2024-09-19 20:42:30
2024-09-19 20:42:31
2024-09-19 20:42:32
2024-09-19 20:42:33
2024-09-19 20:42:34
2024-09-19 20:42:35
2024-09-19 20:42:36
2024-09-19 20:42:37
2024-09-19 20:42:38
2024-09-19 20:42:39
2024-09-19 20:42:40
2024-09-19 20:42:41
2024-09-19 20:42:42
2024-09-19 20:42:43
2024-09-19 20:42:44
2024-09-19 20:42:45
2024-09-19 20:42:46
2024-09-19 20:42:47
2024-09-19 20:42:48
2024-09-19 20:42:49
2024-09-19 20:42:50
2024-09-19 20:42:51
2024-09-19 20:42:52
2024-09-19 20:42:53
2024-09-19 20:42:54
2024-09-19 20:42:55
2024-09-19 20:42:56
2024-09-19 20:42:57
2024-09-19 20:42:58
2024-09-19 20:42:59
2024-09-19 20:43:00
2024-09-19 20:43:01
2024-09-19 20:43:02
2024-09-19 20:43:03
2024-09-19 20:43:04
2024-09-19 20:43:05
2024-09-19 20:43:06
2024-09-19 20:43:07
2024-09-19 20:43:08
2024-09-19 20:43:09
2024-09-19 20:43:10
2024-09-19 20:43:11
2024-09-19 20:43:12
2024-09-19 20:43:13
2024-09-19 20:43:14
2024-09-19 20:43:15
2024-09-19 20:43:16
2024-09-19 20:43:17
2024-09-19 20:43:18
2024-09-19 20:43:19
2024-09-19 20:43:20
2024-09-19 20:43:21
2024-09-19 20:43:22
2024-09-19 20:43:23
2024-09-19 20:43:24
2024-09-19 20:43:25
2024-09-19 20:43:26
2024-09-19 20:43:27
2024-09-19 20:43:28
2024-09-19 20:43:29
2024-09-19 20:43:30
2024-09-19 20:43:31
2024-09-19 20:43:32
2024-09-19 20:43:33
2024-09-19 20:43:34
2024-09-19 20:43:35
2024-09-19 20:43:36
2024-09-19 20:43:37
2024-09-19 20:43:38
2024-09-19 20:43:39
2024-09-19 20:43:40
2024-09-19 20:43:41
2024-09-19 20:43:42
2024-09-19 20:43:43
2024-09-19 20:43:44
2024-09-19 20:43:45
2024-09-19 20:43:46
2024-09-19 20:43:47
2024-09-19 20:43:48
2024-09-19 20:43:49
2024-09-19 20:43:50
2024-09-19 20:43:51
2024-09-19 20:43:52
2024-09-19 20:43:53
2024-09-19 20:43:54
2024-09-19 20:43:55
2024-09-19 20:43:56
2024-09-19 20:43:57
2024-09-19 20:43:58
2024-09-19 20:43:59
2024-09-19 20:44:00
2024-09-19 20:44:01
2024-09-19 20:44:02
2024-09-19 20:44:03
2024-09-19 20:44:04
2024-09-19 20:44:05
2024-09-19 20:44:06
2024-09-19 20:44:07
2024-09-19 20:44:08
2024-09-19 20:44:09
2024-09-19 20:44:10
2024-09-19 20:44:11
2024-09-19 20:44:12
2024-09-19 20:44:13
2024-09-19 20:44:14
2024-09-19 20:44:15
2024-09-19 20:44:16
2024-09-19 20:44:17
2024-09-19 20:44:18
2024-09-19 20:44:19
2024-09-19 20:44:20
2024-09-19 20:44:21
2024-09-19 20:44:22
2024-09-19 20:44:23
2024-09-19 20:44:24
2024-09-19 20:44:25
2024-09-19 20:44:26
2024-09-19 20:44:27
2024-09-19 20:44:28
2024-09-19 20:44:29
2024-09-19 20:44:30
2024-09-19 20:44:31
2024-09-19 20:44:32
2024-09-19 20:44:33
2024-09-19 20:44:34
2024-09-19 20:44:35
2024-09-19 20:44:36
2024-09-19 20:44:37
2024-09-19 20:44:38
2024-09-19 20:44:39
2024-09-19 20:44:40
2024-09-19 20:44:41
2024-09-19 20:44:42
2024-09-19 20:44:43
2024-09-19 20:44:44
2024-09-19 20:44:45
2024-09-19 20:44:46
2024-09-19 20:44:47
2024-09-19 20:44:48
2024-09-19 20:44:49
2024-09-19 20:44:50
2024-09-19 20:44:51
2024-09-19 20:44:52
2024-09-19 20:44:53
2024-09-19 20:44:54
2024-09-19 20:44:55
2024-09-19 20:44:56
2024-09-19 20:44:57
2024-09-19 20:44:58
2024-09-19 20:45:00
2024-09-19 20:45:01
2024-09-19 20:45:02
2024-09-19 20:45:03
2024-09-19 20:45:04
2024-09-19 20:45:05
2024-09-19 20:45:06
2024-09-19 20:45:07
2024-09-19 20:45:08
2024-09-19 20:45:09
2024-09-19 20:45:10
2024-09-19 20:45:11
2024-09-19 20:45:12
2024-09-19 20:45:13
2024-09-19 20:45:14
2024-09-19 20:45:15
2024-09-19 20:45:16
2024-09-19 20:45:17
2024-09-19 20:45:18
2024-09-19 20:45:19
2024-09-19 20:45:20
2024-09-19 20:45:21
2024-09-19 20:45:22
2024-09-19 20:45:23
2024-09-19 20:45:24
2024-09-19 20:45:25
2024-09-19 20:45:26
2024-09-19 20:45:27
2024-09-19 20:45:28
2024-09-19 20:45:29
2024-09-19 20:45:30
2024-09-19 20:45:31
2024-09-19 20:45:32
2024-09-19 20:45:33
2024-09-19 20:45:34
2024-09-19 20:45:35
2024-09-19 20:45:36
2024-09-19 20:45:37
2024-09-19 20:45:38
2024-09-19 20:45:39
2024-09-19 20:45:40
2024-09-19 20:45:41
2024-09-19 20:45:42
2024-09-19 20:45:43
2024-09-19 20:45:44
2024-09-19 20:45:45
2024-09-19 20:45:46
2024-09-19 20:45:47
2024-09-19 20:45:48
2024-09-19 20:45:49
2024-09-19 20:45:50
2024-09-19 20:45:51
2024-09-19 20:45:52
2024-09-19 20:45:53
2024-09-19 20:45:54
2024-09-19 20:45:55
2024-09-19 20:45:56
2024-09-19 20:45:57
2024-09-19 20:45:58
2024-09-19 20:45:59
2024-09-19 20:46:00
2024-09-19 20:46:01
2024-09-19 20:46:02
2024-09-19 20:46:03
2024-09-19 20:46:04
2024-09-19 20:46:05
2024-09-19 20:46:06
2024-09-19 20:46:07
2024-09-19 20:46:08
2024-09-19 20:46:09
2024-09-19 20:46:10
2024-09-19 20:46:11
2024-09-19 20:46:12
2024-09-19 20:46:13
2024-09-19 20:46:14
2024-09-19 20:46:15
2024-09-19 20:46:16
2024-09-19 20:46:17
2024-09-19 20:46:18
2024-09-19 20:46:19
2024-09-19 20:46:20
2024-09-19 20:46:21
2024-09-19 20:46:22
2024-09-19 20:46:23
2024-09-19 20:46:24
2024-09-19 20:46:25
2024-09-19 20:46:26
2024-09-19 20:46:27
2024-09-19 20:46:28
2024-09-19 20:46:29
2024-09-19 20:46:30
2024-09-19 20:46:31
2024-09-19 20:46:32
2024-09-19 20:46:33
2024-09-19 20:46:34
2024-09-19 20:46:35
2024-09-19 20:46:36
2024-09-19 20:46:37
2024-09-19 20:46:38
2024-09-19 20:46:39
2024-09-19 20:46:40
2024-09-19 20:46:41
2024-09-19 20:46:42
2024-09-19 20:46:43
2024-09-19 20:46:44
2024-09-19 20:46:45
2024-09-19 20:46:46
2024-09-19 20:46:47
2024-09-19 20:46:48
2024-09-19 20:46:49
2024-09-19 20:46:50
2024-09-19 20:46:51
2024-09-19 20:46:52
2024-09-19 20:46:53
2024-09-19 20:46:54
2024-09-19 20:46:55
2024-09-19 20:46:56
2024-09-19 20:46:57
2024-09-19 20:46:58
2024-09-19 20:46:59
2024-09-19 20:47:00
2024-09-19 20:47:01
2024-09-19 20:47:02
2024-09-19 20:47:03
2024-09-19 20:47:04
2024-09-19 20:47:05
2024-09-19 20:47:06
2024-09-19 20:47:07
2024-09-19 20:47:08
2024-09-19 20:47:09
2024-09-19 20:47:10
2024-09-19 20:47:11
2024-09-19 20:47:12
2024-09-19 20:47:13
2024-09-19 20:47:14
2024-09-19 20:47:15
2024-09-19 20:47:16
2024-09-19 20:47:17
2024-09-19 20:47:18
2024-09-19 20:47:19
2024-09-19 20:47:20
2024-09-19 20:47:21
2024-09-19 20:47:22
2024-09-19 20:47:23
2024-09-19 20:47:24
2024-09-19 20:47:25
2024-09-19 20:47:26
2024-09-19 20:47:27
2024-09-19 20:47:28
2024-09-19 20:47:29
2024-09-19 20:47:30
2024-09-19 20:47:31
2024-09-19 20:47:32
2024-09-19 20:47:33
2024-09-19 20:47:34
2024-09-19 20:47:35
2024-09-19 20:47:36
2024-09-19 20:47:37
2024-09-19 20:47:38
2024-09-19 20:47:39
2024-09-19 20:47:40
2024-09-19 20:47:41
2024-09-19 20:47:42
2024-09-19 20:47:43
2024-09-19 20:47:44
2024-09-19 20:47:45
2024-09-19 20:47:46
2024-09-19 20:47:47
2024-09-19 20:47:48
2024-09-19 20:47:49
2024-09-19 20:47:50
2024-09-19 20:47:51
2024-09-19 20:47:52
2024-09-19 20:47:53
2024-09-19 20:47:54
2024-09-19 20:47:55
2024-09-19 20:47:56
2024-09-19 20:47:57
2024-09-19 20:47:58
2024-09-19 20:47:59
2024-09-19 20:48:00
2024-09-19 20:48:01
2024-09-19 20:48:02
2024-09-19 20:48:03
2024-09-19 20:48:04
2024-09-19 20:48:05
2024-09-19 20:48:06
2024-09-19 20:48:07
2024-09-19 20:48:08
2024-09-19 20:48:10
2024-09-19 20:48:11
2024-09-19 20:48:12
2024-09-19 20:48:13
2024-09-19 20:48:14
2024-09-19 20:48:15
2024-09-19 20:48:16
2024-09-19 20:48:17
2024-09-19 20:48:18
2024-09-19 20:48:19
2024-09-19 20:48:20
2024-09-19 20:48:21
2024-09-19 20:48:22
2024-09-19 20:48:23
2024-09-19 20:48:24
2024-09-19 20:48:25
2024-09-19 20:48:26
2024-09-19 20:48:27
2024-09-19 20:48:28
2024-09-19 20:48:29
2024-09-19 20:48:30
2024-09-19 20:48:31
2024-09-19 20:48:32
2024-09-19 20:48:33
2024-09-19 20:48:34
2024-09-19 20:48:35
2024-09-19 20:48:36
2024-09-19 20:48:37
2024-09-19 20:48:38
2024-09-19 20:48:39
2024-09-19 20:48:40
2024-09-19 20:48:41
2024-09-19 20:48:42
2024-09-19 20:48:43
2024-09-19 20:48:44
2024-09-19 20:48:45
2024-09-19 20:48:46
2024-09-19 20:48:47
2024-09-19 20:48:48
2024-09-19 20:48:49
2024-09-19 20:48:50
2024-09-19 20:48:51
2024-09-19 20:48:52
2024-09-19 20:48:53
2024-09-19 20:48:54
2024-09-19 20:48:55
2024-09-19 20:48:56
2024-09-19 20:48:57
2024-09-19 20:48:58
2024-09-19 20:48:59
2024-09-19 20:49:00
2024-09-19 20:49:01
2024-09-19 20:49:02
2024-09-19 20:49:03
2024-09-19 20:49:04
2024-09-19 20:49:05
2024-09-19 20:49:06
2024-09-19 20:49:07
2024-09-19 20:49:08
2024-09-19 20:49:09
2024-09-19 20:49:10
2024-09-19 20:49:11
2024-09-19 20:49:12
2024-09-19 20:49:13
2024-09-19 20:49:14
2024-09-19 20:49:15
2024-09-19 20:49:16
2024-09-19 20:49:17
2024-09-19 20:49:18
2024-09-19 20:49:19
2024-09-19 20:49:20
2024-09-19 20:49:21
2024-09-19 20:49:22
2024-09-19 20:49:23
2024-09-19 20:49:24
2024-09-19 20:49:25
2024-09-19 20:49:26
2024-09-19 20:49:27
2024-09-19 20:49:28
2024-09-19 20:49:29
2024-09-19 20:49:30
2024-09-19 20:49:31
2024-09-19 20:49:32
2024-09-19 20:49:33
2024-09-19 20:49:34
2024-09-19 20:49:35
2024-09-19 20:49:36
2024-09-19 20:49:37
2024-09-19 20:49:38
2024-09-19 20:49:39
2024-09-19 20:49:40
2024-09-19 20:49:41
2024-09-19 20:49:42
2024-09-19 20:49:43
2024-09-19 20:49:44
2024-09-19 20:49:45
2024-09-19 20:49:46
2024-09-19 20:49:47
2024-09-19 20:49:48
2024-09-19 20:49:49
2024-09-19 20:49:50
2024-09-19 20:49:51
2024-09-19 20:49:52
2024-09-19 20:49:53
2024-09-19 20:49:54
2024-09-19 20:49:55
2024-09-19 20:49:56
2024-09-19 20:49:57
2024-09-19 20:49:58
2024-09-19 20:49:59
2024-09-19 20:50:00
2024-09-19 20:50:01
2024-09-19 20:50:02
2024-09-19 20:50:03
2024-09-19 20:50:04
2024-09-19 20:50:05
2024-09-19 20:50:06
2024-09-19 20:50:07
2024-09-19 20:50:08
2024-09-19 20:50:09
2024-09-19 20:50:10
2024-09-19 20:50:11
2024-09-19 20:50:12
2024-09-19 20:50:13
2024-09-19 20:50:14
2024-09-19 20:50:15
2024-09-19 20:50:16
2024-09-19 20:50:17
2024-09-19 20:50:18
2024-09-19 20:50:19
2024-09-19 20:50:20
2024-09-19 20:50:21
2024-09-19 20:50:22
2024-09-19 20:50:23
2024-09-19 20:50:24
2024-09-19 20:50:25
2024-09-19 20:50:26
2024-09-19 20:50:27
2024-09-19 20:50:28
2024-09-19 20:50:29
2024-09-19 20:50:30
2024-09-19 20:50:31
2024-09-19 20:50:32
2024-09-19 20:50:33
2024-09-19 20:50:34
2024-09-19 20:50:35
2024-09-19 20:50:36
2024-09-19 20:50:37
2024-09-19 20:50:38
2024-09-19 20:50:39
2024-09-19 20:50:40
2024-09-19 20:50:41
2024-09-19 20:50:42
2024-09-19 20:50:43
2024-09-19 20:50:44
2024-09-19 20:50:45
2024-09-19 20:50:46
2024-09-19 20:50:47
2024-09-19 20:50:48
2024-09-19 20:50:49
2024-09-19 20:50:50
2024-09-19 20:50:51
2024-09-19 20:50:52
2024-09-19 20:50:53
2024-09-19 20:50:54
2024-09-19 20:50:55
2024-09-19 20:50:56
2024-09-19 20:50:57
2024-09-19 20:50:58
2024-09-19 20:50:59
2024-09-19 20:51:00
2024-09-19 20:51:01
2024-09-19 20:51:02
2024-09-19 20:51:03
2024-09-19 20:51:04
2024-09-19 20:51:05
2024-09-19 20:51:06
2024-09-19 20:51:07
2024-09-19 20:51:08
2024-09-19 20:51:09
2024-09-19 20:51:10
2024-09-19 20:51:11
2024-09-19 20:51:12
2024-09-19 20:51:13
2024-09-19 20:51:14
2024-09-19 20:51:15
2024-09-19 20:51:16
2024-09-19 20:51:17
2024-09-19 20:51:18
2024-09-19 20:51:19
2024-09-19 20:51:20
2024-09-19 20:51:21
2024-09-19 20:51:22
2024-09-19 20:51:23
2024-09-19 20:51:24
2024-09-19 20:51:25
2024-09-19 20:51:26
2024-09-19 20:51:28
2024-09-19 20:51:29
2024-09-19 20:51:30
2024-09-19 20:51:31
2024-09-19 20:51:32
2024-09-19 20:51:33
2024-09-19 20:51:34
2024-09-19 20:51:35
2024-09-19 20:51:36
2024-09-19 20:51:37
2024-09-19 20:51:38
2024-09-19 20:51:39
2024-09-19 20:51:40
2024-09-19 20:51:41
2024-09-19 20:51:42
2024-09-19 20:51:43
2024-09-19 20:51:44
2024-09-19 20:51:45
2024-09-19 20:51:46
2024-09-19 20:51:47
2024-09-19 20:51:48
2024-09-19 20:51:49
2024-09-19 20:51:50
2024-09-19 20:51:51
2024-09-19 20:51:52
2024-09-19 20:51:53
2024-09-19 20:51:54
2024-09-19 20:51:55
2024-09-19 20:51:56
2024-09-19 20:51:57
2024-09-19 20:51:58
2024-09-19 20:51:59
2024-09-19 20:52:00
2024-09-19 20:52:01
2024-09-19 20:52:02
2024-09-19 20:52:03
2024-09-19 20:52:04
2024-09-19 20:52:05
2024-09-19 20:52:06
2024-09-19 20:52:07
2024-09-19 20:52:08
2024-09-19 20:52:09
2024-09-19 20:52:10
2024-09-19 20:52:11
2024-09-19 20:52:12
2024-09-19 20:52:13
2024-09-19 20:52:14
2024-09-19 20:52:15
2024-09-19 20:52:16
2024-09-19 20:52:17
2024-09-19 20:52:18
2024-09-19 20:52:19
2024-09-19 20:52:20
2024-09-19 20:52:21
2024-09-19 20:52:22
2024-09-19 20:52:23
2024-09-19 20:52:24
2024-09-19 20:52:25
2024-09-19 20:52:26
2024-09-19 20:52:27
2024-09-19 20:52:28
2024-09-19 20:52:29
2024-09-19 20:52:30
2024-09-19 20:52:31
2024-09-19 20:52:32
2024-09-19 20:52:33
2024-09-19 20:52:34
2024-09-19 20:52:35
2024-09-19 20:52:36
2024-09-19 20:52:37
2024-09-19 20:52:38
2024-09-19 20:52:39
2024-09-19 20:52:40
2024-09-19 20:52:41
2024-09-19 20:52:42
2024-09-19 20:52:43
2024-09-19 20:52:44
2024-09-19 20:52:45
2024-09-19 20:52:46
2024-09-19 20:52:47
2024-09-19 20:52:48
2024-09-19 20:52:49
2024-09-19 20:52:50
2024-09-19 20:52:51
2024-09-19 20:52:52
2024-09-19 20:52:53
2024-09-19 20:52:54
2024-09-19 20:52:55
2024-09-19 20:52:56
2024-09-19 20:52:57
2024-09-19 20:52:58
2024-09-19 20:52:59
2024-09-19 20:53:00
2024-09-19 20:53:01
2024-09-19 20:53:02
2024-09-19 20:53:03
2024-09-19 20:53:04
2024-09-19 20:53:05
2024-09-19 20:53:06
2024-09-19 20:53:07
2024-09-19 20:53:08
2024-09-19 20:53:09
2024-09-19 20:53:10
2024-09-19 20:53:11
2024-09-19 20:53:12
2024-09-19 20:53:13
2024-09-19 20:53:14
2024-09-19 20:53:15
2024-09-19 20:53:16
2024-09-19 20:53:17
2024-09-19 20:53:18
2024-09-19 20:53:19
2024-09-19 20:53:20
2024-09-19 20:53:21
2024-09-19 20:53:22
2024-09-19 20:53:23
2024-09-19 20:53:24
2024-09-19 20:53:25
2024-09-19 20:53:26
2024-09-19 20:53:27
2024-09-19 20:53:28
2024-09-19 20:53:29
2024-09-19 20:53:30
2024-09-19 20:53:31
2024-09-19 20:53:32
2024-09-19 20:53:33
2024-09-19 20:53:34
2024-09-19 20:53:35
2024-09-19 20:53:36
2024-09-19 20:53:37
2024-09-19 20:53:38
2024-09-19 20:53:39
2024-09-19 20:53:40
2024-09-19 20:53:41
2024-09-19 20:53:42
2024-09-19 20:53:43
2024-09-19 20:53:44
2024-09-19 20:53:45
2024-09-19 20:53:46
2024-09-19 20:53:47
2024-09-19 20:53:48
2024-09-19 20:53:49
2024-09-19 20:53:50
2024-09-19 20:53:51
2024-09-19 20:53:52
2024-09-19 20:53:53
2024-09-19 20:53:54
2024-09-19 20:53:55
2024-09-19 20:53:56
2024-09-19 20:53:57
2024-09-19 20:53:58
2024-09-19 20:53:59
2024-09-19 20:54:00
2024-09-19 20:54:01
2024-09-19 20:54:02
2024-09-19 20:54:03
2024-09-19 20:54:04
2024-09-19 20:54:05
2024-09-19 20:54:06
2024-09-19 20:54:07
2024-09-19 20:54:08
2024-09-19 20:54:09
2024-09-19 20:54:10
2024-09-19 20:54:11
2024-09-19 20:54:12
2024-09-19 20:54:13
2024-09-19 20:54:15
2024-09-19 20:54:16
2024-09-19 20:54:17
2024-09-19 20:54:18
2024-09-19 20:54:19
2024-09-19 20:54:20
2024-09-19 20:54:21
2024-09-19 20:54:22
2024-09-19 20:54:23
2024-09-19 20:54:24
2024-09-19 20:54:25
2024-09-19 20:54:26
2024-09-19 20:54:27
2024-09-19 20:54:28
2024-09-19 20:54:29
2024-09-19 20:54:30
2024-09-19 20:54:31
2024-09-19 20:54:32
2024-09-19 20:54:33
2024-09-19 20:54:34
2024-09-19 20:54:35
2024-09-19 20:54:36
2024-09-19 20:54:37
2024-09-19 20:54:38
2024-09-19 20:54:39
2024-09-19 20:54:40
2024-09-19 20:54:41
2024-09-19 20:54:42
2024-09-19 20:54:43
2024-09-19 20:54:44
2024-09-19 20:54:45
2024-09-19 20:54:46
2024-09-19 20:54:47
2024-09-19 20:54:48
2024-09-19 20:54:49
2024-09-19 20:54:50
2024-09-19 20:54:51
2024-09-19 20:54:52
2024-09-19 20:54:53
2024-09-19 20:54:54
2024-09-19 20:54:55
2024-09-19 20:54:56
2024-09-19 20:54:57
2024-09-19 20:54:58
2024-09-19 20:54:59
2024-09-19 20:55:00
2024-09-19 20:55:01
2024-09-19 20:55:02
2024-09-19 20:55:03
2024-09-19 20:55:04
2024-09-19 20:55:05
2024-09-19 20:55:06
2024-09-19 20:55:07
2024-09-19 20:55:08
2024-09-19 20:55:09
2024-09-19 20:55:10
2024-09-19 20:55:11
2024-09-19 20:55:12
2024-09-19 20:55:13
2024-09-19 20:55:14
2024-09-19 20:55:15
2024-09-19 20:55:16
2024-09-19 20:55:17
2024-09-19 20:55:18
2024-09-19 20:55:19
2024-09-19 20:55:20
2024-09-19 20:55:21
2024-09-19 20:55:22
2024-09-19 20:55:23
2024-09-19 20:55:24
2024-09-19 20:55:25
2024-09-19 20:55:26
2024-09-19 20:55:27
2024-09-19 20:55:28
2024-09-19 20:55:29
2024-09-19 20:55:30
2024-09-19 20:55:31
2024-09-19 20:55:32
2024-09-19 20:55:33
2024-09-19 20:55:34
2024-09-19 20:55:35
2024-09-19 20:55:36
2024-09-19 20:55:37
2024-09-19 20:55:38
2024-09-19 20:55:39
2024-09-19 20:55:40
2024-09-19 20:55:41
2024-09-19 20:55:42
2024-09-19 20:55:43
2024-09-19 20:55:44
2024-09-19 20:55:45
2024-09-19 20:55:46
2024-09-19 20:55:47
2024-09-19 20:55:48
2024-09-19 20:55:49
2024-09-19 20:55:50
2024-09-19 20:55:51
2024-09-19 20:55:52
2024-09-19 20:55:53
2024-09-19 20:55:54
2024-09-19 20:55:55
2024-09-19 20:55:56
2024-09-19 20:55:57
2024-09-19 20:55:58
2024-09-19 20:55:59
2024-09-19 20:56:00
2024-09-19 20:56:01
2024-09-19 20:56:02
2024-09-19 20:56:03
2024-09-19 20:56:04
2024-09-19 20:56:05
2024-09-19 20:56:06
2024-09-19 20:56:07
2024-09-19 20:56:08
2024-09-19 20:56:09
2024-09-19 20:56:10
2024-09-19 20:56:11
2024-09-19 20:56:12
2024-09-19 20:56:13
2024-09-19 20:56:14
2024-09-19 20:56:15
2024-09-19 20:56:16
2024-09-19 20:56:17
2024-09-19 20:56:18
