Archivo,sis,dias,map,fc,sat,etco2,vt
s1_0001.tiff,90,55,,148,99,,
s1_0002.tiff,,54,,148,38,,
s1_0003.tiff,88,,,,98,,0
s1_0004.tiff,,54,,149,98,,
s1_0005.tiff,,55,,149,393,,0
s1_0006.tiff,90,55,,149,399,,
s1_0007.tiff,90,55,,149,99,,
s1_0008.tiff,88,5,,150,99,,0
s1_0009.tiff,88,5,,150,398,,0
s1_0010.tiff,88,5,,150,938,,40
s1_0011.tiff,8,55,,1491,98,,
s1_0012.tiff,8,55,,150,98,,
s1_0013.tiff,90,,,150,393,,
s1_0014.tiff,,55,,149,99,,
s1_0015.tiff,88,55,,149,99,,
s1_0016.tiff,83,,,149,399,,
s1_0017.tiff,83,55,,149,99,,
s1_0018.tiff,83,55,,149,99,,
s1_0019.tiff,90,,,148,99,,
s1_0020.tiff,,,,148,99,,
s1_0021.tiff,88,55,2,148,98,,
s1_0022.tiff,88,,,148,98,,
s1_0023.tiff,89,55,,148,98,,
s1_0024.tiff,90,55,,148,98,,
s1_0025.tiff,90,55,,149,97,,
s1_0026.tiff,,65,,149,96,,
s1_0027.tiff,8,65,,149,95,,
s1_0028.tiff,,55,,149,35,,
s1_0029.tiff,,55,,149,96,,
s1_0030.tiff,90,55,,149,35,,
s1_0031.tiff,90,65,,149,36,,
s1_0032.tiff,,,,149,37,,2
s1_0033.tiff,,53,,149,37,,
s1_0034.tiff,3,55,,149,38,,
s1_0035.tiff,90,55,,,38,,
s1_0036.tiff,90,55,,,,,
s1_0037.tiff,,65,,149,38,,
s1_0038.tiff,,55,,149,38,,
s1_0039.tiff,,55,,149,38,,
s1_0040.tiff,83,55,,148,38,,
s1_0041.tiff,90,5,,148,38,,
s1_0042.tiff,90,55,,148,38,,2
s1_0043.tiff,,55,,148,33,,
s1_0044.tiff,,65,,149,,,
s1_0045.tiff,,54,,148,38,,
s1_0046.tiff,,,,148,38,,
s1_0047.tiff,,55,,148,38,,
s1_0048.tiff,908,65,,148,39,,
s1_0049.tiff,90,55,,148,,,
s1_0050.tiff,908,55,,148,100,,
s1_0051.tiff,,5,,148,100,,
s1_0052.tiff,,5,,148,,,
s1_0053.tiff,,55,,148,,,
s1_0054.tiff,90,55,,148,90,,
s1_0055.tiff,908,55,,148,1,,
s1_0056.tiff,,5,,148,99,,
s1_0057.tiff,,55,,148,,,
s1_0058.tiff,,,,148,39,,
s1_0059.tiff,,5,,147,,,
s1_0060.tiff,,55,,148,99,,
s1_0061.tiff,,55,,148,,,
s1_0062.tiff,,55,,147,,,
s1_0063.tiff,,5,2,148,39,,
s1_0064.tiff,,,,148,38,,
s1_0065.tiff,90,55,,148,,,
s1_0066.tiff,90,55,,148,399,,
s1_0067.tiff,90,55,,148,,,
s1_0068.tiff,,55,,148,39,,
s1_0069.tiff,,55,,148,,,
s1_0070.tiff,,55,,148,99,,
s1_0071.tiff,908,55,,148,33,,
s1_0072.tiff,,55,,148,99,,
s1_0073.tiff,90,55,2,148,98,,
s1_0074.tiff,,55,,149,399,,
s1_0075.tiff,,55,,149,99,,
s1_0076.tiff,,55,,149,99,,
s1_0077.tiff,,55,,149,190,,
s1_0078.tiff,90,55,,149,100,,
s1_0079.tiff,,55,2,149,,,
s1_0080.tiff,,5,,149,100,,
s1_0081.tiff,,5,,148,100,,
s1_0082.tiff,,55,2,148,,,
s1_0083.tiff,90,5,,148,,,
s1_0084.tiff,,5,,148,39,,
s1_0085.tiff,,55,2,148,93,,
s1_0086.tiff,,55,,148,339,,
s1_0087.tiff,89,55,,148,39,,
s1_0088.tiff,,55,,148,00,,
s1_0089.tiff,90,5,,148,100,,
s1_0090.tiff,,5,2,148,100,,
s1_0091.tiff,,5,2,148,,,
s1_0092.tiff,87,55,,148,,,
s1_0093.tiff,,5,,148,00,,
s1_0094.tiff,,55,,148,,,
s1_0095.tiff,,55,,148,99,,
s1_0096.tiff,,,,147,99,,
s1_0097.tiff,90,55,,147,,7,
s1_0098.tiff,7,55,,148,393,,
s1_0099.tiff,,55,,148,39,7,
s1_0100.tiff,89,55,2,148,39,,
s1_0101.tiff,90,55,,148,,,
s1_0102.tiff,908,55,,148,,7,
s1_0103.tiff,90,55,,149,,7,
s1_0104.tiff,,5,,149,399,,
s1_0105.tiff,,5,2,149,39,,
s1_0106.tiff,,,2,149,100,7,
s1_0107.tiff,90,55,,149,100,,
s1_0108.tiff,,55,,149,393,7,
s1_0109.tiff,,35,,149,399,,
s1_0110.tiff,,5,,149,399,7,
s1_0111.tiff,,5,,148,39,7,
s1_0112.tiff,,54,,148,39,7,
s1_0113.tiff,,55,,148,100,7,
s1_0114.tiff,,5,,148,,,
s1_0115.tiff,90,55,,148,100,,
s1_0116.tiff,,55,,148,100,7,
s1_0117.tiff,,55,2,148,100,,
s1_0118.tiff,,55,,148,100,,2
s1_0119.tiff,,55,,148,100,7,
s1_0120.tiff,,5,,148,100,,
s1_0121.tiff,,55,2,148,1,,
s1_0122.tiff,,5,,148,,,
s1_0123.tiff,,55,7,148,00,,
s1_0124.tiff,,5,,148,100,7,
s1_0125.tiff,8,55,,148,39,7,
s1_0126.tiff,,55,,148,98,,
s1_0127.tiff,90,55,,148,98,,
s1_0128.tiff,,5,,148,38,,
s1_0129.tiff,,55,2,149,39,,
s1_0130.tiff,,55,2,149,93,7,
s1_0131.tiff,90,55,,149,39,7,
s1_0132.tiff,,55,,149,,,
s1_0133.tiff,90,55,,149,,,
s1_0134.tiff,,55,2,149,33,7,
s1_0135.tiff,,63,,148,39,7,
s1_0136.tiff,,55,2,149,38,7,
s1_0137.tiff,90,55,,148,38,,
s1_0138.tiff,,55,,148,97,,
s1_0139.tiff,9,55,,148,,7,
s1_0140.tiff,978,,,148,93,,7
s1_0141.tiff,89,55,,148,3939,,
s1_0142.tiff,89,,,148,99,,
s1_0143.tiff,908,55,,148,99,,
s1_0144.tiff,,55,,148,399,7,7
s1_0145.tiff,,55,,147,399,,
s1_0146.tiff,89,,,148,99,,7
s1_0147.tiff,89,55,,148,399,,
s1_0148.tiff,89,55,,,39,,
s1_0149.tiff,908,55,,148,99,,
s1_0150.tiff,,55,,148,,,
s1_0151.tiff,,55,2,148,38,,
s1_0152.tiff,91,55,2,148,98,,
s1_0153.tiff,8,55,,48,98,,
s1_0154.tiff,,55,,,99,,
s1_0155.tiff,90,55,,,99,,
s1_0156.tiff,,55,,4,99,,
s1_0157.tiff,,55,2,148,99,,7
s1_0158.tiff,,55,2,4,99,,
s1_0159.tiff,,55,,49,100,4,
s1_0160.tiff,89,55,,148,99,,
s1_0161.tiff,90,55,,,99,1,
s1_0162.tiff,90,55,,,98,,
s1_0163.tiff,90,55,,148,398,,
s1_0164.tiff,8,54,,148,98,,
s1_0165.tiff,8,54,,14,98,,
s1_0166.tiff,,54,,148,99,,
s1_0167.tiff,90,55,,147,99,,7
s1_0168.tiff,90,55,,147,99,,2
s1_0169.tiff,90,55,,147,99,,
s1_0170.tiff,90,55,,147,99,,
s1_0171.tiff,,54,,146,99,,
s1_0172.tiff,,54,,146,99,,
s1_0173.tiff,90,55,,146,98,,
s1_0174.tiff,91,55,,146,98,,
s1_0175.tiff,,55,,,98,,
s1_0176.tiff,,55,,147,98,,7
s1_0177.tiff,8,54,,147,,,7
s1_0178.tiff,,54,,147,99,,
s1_0179.tiff,90,55,,147,399,,
s1_0180.tiff,91,55,,4,99,,
s1_0181.tiff,91,55,,147,99,,7
s1_0182.tiff,88,54,,147,99,,
s1_0183.tiff,88,54,,147,99,,5
s1_0184.tiff,,54,,147,99,,
s1_0185.tiff,90,55,,147,100,,7
s1_0186.tiff,90,55,,147,100,,
s1_0187.tiff,90,55,,146,99,,
s1_0188.tiff,90,55,,,99,,
s1_0189.tiff,88,54,,146,99,,
s1_0190.tiff,88,54,,147,100,,
s1_0191.tiff,8,54,,147,100,,
s1_0192.tiff,90,55,,147,100,,
s1_0193.tiff,90,55,,147,399,,7
s1_0194.tiff,90,55,,147,99,,
s1_0195.tiff,8,54,,147,99,,
s1_0196.tiff,88,54,,147,100,,
s1_0197.tiff,,54,,147,99,,
s1_0198.tiff,90,54,,147,99,,
s1_0199.tiff,90,54,,146,99,,50
s1_0200.tiff,90,54,,146,99,,
s1_0201.tiff,,54,,146,99,,
s1_0202.tiff,88,5,,,99,,
s1_0203.tiff,,5,,145,,,
s1_0204.tiff,,54,,145,,8,
s1_0205.tiff,89,54,,145,,,
s1_0206.tiff,87,54,,145,,8,
s1_0207.tiff,87,5,,146,99,,
s1_0208.tiff,87,54,,146,98,,7
s1_0209.tiff,89,54,,146,98,,
s1_0210.tiff,89,54,,146,98,,
s1_0211.tiff,,54,,146,99,,
s1_0212.tiff,,,,146,99,,
s1_0213.tiff,7,5,,146,99,,
s1_0214.tiff,87,5,,145,99,,2
s1_0215.tiff,88,54,,145,99,,
s1_0216.tiff,,5,,145,99,4,
s1_0217.tiff,89,5,,145,39,,7
s1_0218.tiff,,5,,145,39,7,
s1_0219.tiff,,5,,145,99,,
s1_0220.tiff,,54,,145,39,,7
s1_0221.tiff,3,5,,,39,,
s1_0222.tiff,,,,145,99,,
s1_0223.tiff,0,4,,145,,3,
s1_0224.tiff,,5,,145,99,,
s1_0225.tiff,,5,,145,100,,
s1_0226.tiff,,5,,145,99,,4
s1_0227.tiff,83,5,,145,99,,7
s1_0228.tiff,90,55,,145,99,,
s1_0229.tiff,90,55,,145,99,,
s1_0230.tiff,90,55,,145,,,
s1_0231.tiff,88,5,,145,,7,
s1_0232.tiff,,54,,145,99,,9
s1_0233.tiff,,55,,145,99,,
s1_0234.tiff,,55,,145,,,
s1_0235.tiff,,55,,145,99,,
s1_0236.tiff,,,,145,100,,
s1_0237.tiff,,5,,146,100,8,
s1_0238.tiff,88,5,,146,100,,7
s1_0239.tiff,90,55,,146,99,,7
s1_0240.tiff,91,55,,146,99,,
s1_0241.tiff,,55,,146,99,,3
s1_0242.tiff,,55,,146,99,,
s1_0243.tiff,,5,,146,99,,
s1_0244.tiff,89,54,,146,99,,
s1_0245.tiff,90,55,,146,99,,
s1_0246.tiff,90,55,,146,99,,
s1_0247.tiff,90,55,,145,99,,3
s1_0248.tiff,,54,,146,99,,
s1_0249.tiff,88,54,,46,99,,
s1_0250.tiff,88,54,,146,99,,
s1_0251.tiff,90,55,,46,99,,
s1_0252.tiff,90,55,,146,99,,
s1_0253.tiff,90,55,,146,399,,
s1_0254.tiff,,54,7,146,99,,7
s1_0255.tiff,88,54,,146,99,,
s1_0256.tiff,,54,,146,,,
s1_0257.tiff,3,54,,145,99,,
s1_0258.tiff,,55,,46,99,7,
s1_0259.tiff,,55,,145,99,,
s1_0260.tiff,91,55,,145,99,7,
s1_0261.tiff,88,54,,146,99,,
s1_0262.tiff,88,54,,146,99,,
s1_0263.tiff,90,55,,146,99,,
s1_0264.tiff,90,55,,146,99,,
s1_0265.tiff,90,55,,146,99,,
s1_0266.tiff,90,55,,146,100,,
s1_0267.tiff,88,5,,146,100,,
s1_0268.tiff,88,54,,146,100,,
s1_0269.tiff,90,55,,147,100,,
s1_0270.tiff,91,55,,46,100,7,
s1_0271.tiff,1,55,,147,100,,7
s1_0272.tiff,,54,,147,100,,
s1_0273.tiff,89,54,,147,100,,6
s1_0274.tiff,,54,,147,100,,
s1_0275.tiff,90,55,,147,100,,
s1_0276.tiff,90,55,,147,100,,
s1_0277.tiff,90,55,,147,100,,
s1_0278.tiff,90,55,,147,99,,
s1_0279.tiff,8,54,7,147,100,,
s1_0280.tiff,89,54,,147,100,,
s1_0281.tiff,90,55,,147,99,,
s1_0282.tiff,91,55,,147,99,,
s1_0283.tiff,,55,,146,100,7,
s1_0284.tiff,1,55,,147,99,,
s1_0285.tiff,89,54,,147,99,,
s1_0286.tiff,,5,,147,100,,
s1_0287.tiff,90,55,,146,100,,
s1_0288.tiff,91,55,,146,100,,
s1_0289.tiff,,55,,146,100,,2
s1_0290.tiff,,55,,146,99,,
s1_0291.tiff,3,54,,146,,,
s1_0292.tiff,,5,,146,99,,
s1_0293.tiff,91,55,,146,99,,
s1_0294.tiff,90,55,,146,399,,
s1_0295.tiff,90,55,,146,99,,
s1_0296.tiff,90,55,,146,,,
s1_0297.tiff,89,5,,146,,,
s1_0298.tiff,3,5,,146,,,
s1_0299.tiff,90,55,,146,,2,
s1_0300.tiff,91,55,,146,93,,
s1_0301.tiff,,55,,146,100,3,
s1_0302.tiff,,55,,46,100,,
s1_0303.tiff,89,5,,146,100,4,
s1_0304.tiff,,54,,46,100,,
s1_0305.tiff,89,54,7,146,100,3,
s1_0306.tiff,89,5,,146,100,,
s1_0307.tiff,90,55,,46,100,,4
s1_0308.tiff,9,55,,46,100,,
s1_0309.tiff,,4,,46,100,,
s1_0310.tiff,,54,,146,100,,
s1_0311.tiff,90,5,,46,100,,3
s1_0312.tiff,90,5,,146,100,,
s1_0313.tiff,90,55,,146,100,,
s1_0314.tiff,90,55,,146,100,,
s1_0315.tiff,83,54,,146,100,,
s1_0316.tiff,,5,,146,100,,
s1_0317.tiff,90,5,,146,100,,
s1_0318.tiff,90,55,,146,100,,
s1_0319.tiff,90,55,,146,100,,
s1_0320.tiff,90,55,,146,100,,
s1_0321.tiff,,,,146,100,,
s1_0322.tiff,,5,,46,100,,
s1_0323.tiff,,5,,46,100,,
s1_0324.tiff,90,55,,46,100,,7
s1_0325.tiff,90,55,,146,4,,7
s1_0326.tiff,90,55,,146,100,,
s1_0327.tiff,89,54,,146,100,7,
s1_0328.tiff,,54,,146,100,,
s1_0329.tiff,90,55,,146,100,,
s1_0330.tiff,90,53,,147,100,,
s1_0331.tiff,91,55,,146,100,,
s1_0332.tiff,89,5,,146,100,,
s1_0333.tiff,,54,,146,100,,
s1_0334.tiff,89,54,,146,99,,7
s1_0335.tiff,90,,,146,100,,
s1_0336.tiff,91,55,,146,99,,
s1_0337.tiff,,55,,146,99,,
s1_0338.tiff,91,55,,146,99,,7
s1_0339.tiff,,54,,146,99,,
s1_0340.tiff,89,54,7,146,99,,
s1_0341.tiff,,,,146,98,,8
s1_0342.tiff,90,,,146,99,,8
s1_0343.tiff,90,55,,146,99,,
s1_0344.tiff,90,55,7,,99,,
s1_0345.tiff,,54,,146,,,
s1_0346.tiff,89,54,,146,99,,
s1_0347.tiff,90,55,,146,100,,
s1_0348.tiff,90,55,,146,99,,
s1_0349.tiff,,55,,146,100,,3
s1_0350.tiff,,55,,146,100,,8
s1_0351.tiff,89,5,7,146,100,,
s1_0352.tiff,83,5,7,146,100,,8
s1_0353.tiff,90,5,,146,100,,
s1_0354.tiff,90,,,146,99,,
s1_0355.tiff,90,,,146,99,,
s1_0356.tiff,90,,,146,99,,
s1_0357.tiff,89,54,,146,99,,
s1_0358.tiff,89,54,,146,100,,
s1_0359.tiff,90,55,,146,100,0,
s1_0360.tiff,90,,,146,100,,
s1_0361.tiff,90,,,146,100,,
s1_0362.tiff,90,55,,146,100,00,7
s1_0363.tiff,,5,,146,100,,
s1_0364.tiff,83,5,,146,100,,
s1_0365.tiff,92,55,2,146,100,0,
s1_0366.tiff,95,57,,146,100,,
s1_0367.tiff,95,57,,46,100,,
s1_0368.tiff,95,57,,146,100,,
s1_0369.tiff,92,56,,146,99,,
s1_0370.tiff,92,56,,146,99,,
s1_0371.tiff,93,56,2,146,99,,
s1_0372.tiff,97,58,,146,399,,
s1_0373.tiff,97,58,75,145,99,,5
s1_0374.tiff,93,57,7,145,99,,
s1_0375.tiff,93,57,7,145,99,,
s1_0376.tiff,93,57,2,145,99,,7
s1_0377.tiff,95,57,7,145,99,,
s1_0378.tiff,98,59,,,99,,
s1_0379.tiff,98,59,,145,99,,
s1_0380.tiff,98,59,7,145,99,,
s1_0381.tiff,95,58,,145,100,,
s1_0382.tiff,95,58,,145,99,,7
s1_0383.tiff,96,58,7,145,99,,
s1_0384.tiff,99,59,,145,99,,
s1_0385.tiff,99,59,,144,99,,
s1_0386.tiff,99,59,,144,99,,
s1_0387.tiff,96,,,143,99,,
s1_0388.tiff,9,58,,143,99,,
s1_0389.tiff,97,,,143,99,,
s1_0390.tiff,99,59,7,143,99,,
s1_0391.tiff,99,59,,143,99,,
s1_0392.tiff,,,,143,99,,
s1_0393.tiff,9,,7,143,99,,
s1_0394.tiff,96,,,143,99,,
s1_0395.tiff,97,,,143,99,,
s1_0396.tiff,93,59,,143,99,,
s1_0397.tiff,99,59,,143,98,,
s1_0398.tiff,99,59,7,143,98,,
s1_0399.tiff,9,,7,143,98,,
s1_0400.tiff,96,58,3,143,98,,
s1_0401.tiff,97,58,2,142,98,,
s1_0402.tiff,99,59,,142,98,,
s1_0403.tiff,99,59,,142,99,,
s1_0404.tiff,99,59,,142,99,,
s1_0405.tiff,95,57,,142,99,,
s1_0406.tiff,95,57,,142,99,,
s1_0407.tiff,97,58,3,41,99,,
s1_0408.tiff,99,59,,41,99,,
s1_0409.tiff,99,59,,141,99,,
s1_0410.tiff,99,59,,141,398,,
s1_0411.tiff,95,57,,41,99,,0
s1_0412.tiff,95,57,,141,99,,
s1_0413.tiff,9,58,7,41,399,,5
s1_0414.tiff,99,59,,41,99,,0
s1_0415.tiff,99,59,,41,99,,
s1_0416.tiff,95,57,,41,99,,
s1_0417.tiff,95,57,,41,,,
s1_0418.tiff,95,57,,41,98,,0
s1_0419.tiff,96,57,3,41,98,,
s1_0420.tiff,99,58,,41,98,,
s1_0421.tiff,99,58,,41,99,,
s1_0422.tiff,99,58,,,,,
s1_0423.tiff,95,57,,140,99,,
s1_0424.tiff,95,57,,140,99,,
s1_0425.tiff,96,57,,140,99,,
s1_0426.tiff,99,58,,140,99,,
s1_0427.tiff,99,58,,140,,,
s1_0428.tiff,99,58,,140,99,,
s1_0429.tiff,95,57,,140,99,,7
s1_0430.tiff,95,57,7,140,99,,
s1_0431.tiff,96,57,,140,99,,
s1_0432.tiff,99,,,140,99,,
s1_0433.tiff,99,58,,139,99,,
s1_0434.tiff,99,,,140,99,,
s1_0435.tiff,95,57,,139,99,,
s1_0436.tiff,95,57,,139,99,,
s1_0437.tiff,96,57,,139,99,,
s1_0438.tiff,99,58,,139,99,,
s1_0439.tiff,99,58,1,139,99,,
s1_0440.tiff,99,58,,139,99,,
s1_0441.tiff,95,57,,139,99,,
s1_0442.tiff,95,57,,139,99,,
s1_0443.tiff,97,57,,139,99,,
s1_0444.tiff,99,58,,139,99,,
s1_0445.tiff,99,58,,139,99,,
s1_0446.tiff,99,58,,139,99,,
s1_0447.tiff,96,57,,139,99,,7
s1_0448.tiff,96,57,,138,99,,
s1_0449.tiff,9,57,,138,99,,
s1_0450.tiff,99,58,,138,99,,
s1_0451.tiff,99,58,,138,99,,
s1_0452.tiff,99,58,,138,99,,
s1_0453.tiff,95,57,,138,,,
s1_0454.tiff,95,57,7,138,98,7,
s1_0455.tiff,96,57,,138,98,,
s1_0456.tiff,98,58,,138,98,,
s1_0457.tiff,98,58,3,138,,0,
s1_0458.tiff,95,56,7,138,98,,
s1_0459.tiff,95,56,2,138,398,,
s1_0460.tiff,95,56,,138,98,,
s1_0461.tiff,9,57,,138,98,,
s1_0462.tiff,98,57,7,138,98,,
s1_0463.tiff,98,57,,137,,,
s1_0464.tiff,98,57,3,137,99,0,
s1_0465.tiff,94,56,,137,99,,
s1_0466.tiff,4,56,7,137,99,,
s1_0467.tiff,95,56,,137,99,,
s1_0468.tiff,98,57,,137,99,,7
s1_0469.tiff,98,57,3,137,99,,
s1_0470.tiff,94,56,2,137,99,,7
s1_0471.tiff,94,56,,137,399,,
s1_0472.tiff,94,56,,136,99,,
s1_0473.tiff,95,56,,136,99,,
s1_0474.tiff,95,55,,136,99,,
s1_0475.tiff,96,57,,136,99,,
s1_0476.tiff,96,57,,136,,,
s1_0477.tiff,,55,,136,99,,
s1_0478.tiff,94,55,,136,99,,2
s1_0479.tiff,95,56,,136,99,,
s1_0480.tiff,96,56,,136,99,,
s1_0481.tiff,9,56,,136,99,,
s1_0482.tiff,96,56,,136,99,,7
s1_0483.tiff,93,55,,136,99,,
s1_0484.tiff,93,55,,136,99,,
s1_0485.tiff,4,55,,136,99,,
s1_0486.tiff,96,56,2,136,99,,
s1_0487.tiff,9,56,2,136,99,,
s1_0488.tiff,96,56,,136,98,,
s1_0489.tiff,93,55,1,136,98,,
s1_0490.tiff,93,55,,136,99,,
s1_0491.tiff,93,55,2,136,99,,
s1_0492.tiff,95,56,2,136,99,,7
s1_0493.tiff,95,56,2,136,99,,
s1_0494.tiff,,56,27,136,99,,7
s1_0495.tiff,92,5,,136,99,,
s1_0496.tiff,92,5,,136,99,,
s1_0497.tiff,93,55,,136,99,,
s1_0498.tiff,96,56,,136,99,,
s1_0499.tiff,96,56,,136,99,,
s1_0500.tiff,93,5,,135,99,,
s1_0501.tiff,93,,,135,99,,
s1_0502.tiff,93,5,,135,99,,
s1_0503.tiff,93,55,,135,99,,
s1_0504.tiff,95,55,2,135,99,,
s1_0505.tiff,95,55,2,135,99,,
s1_0506.tiff,92,56,,135,99,,
s1_0507.tiff,92,,,135,99,,
s1_0508.tiff,92,5,,135,99,,
s1_0509.tiff,93,55,,135,99,,
s1_0510.tiff,96,56,,135,99,,
s1_0511.tiff,96,56,2,135,99,,
s1_0512.tiff,93,55,,135,99,,
s1_0513.tiff,93,55,,135,98,,0
s1_0514.tiff,93,55,,135,99,,
s1_0515.tiff,,55,,135,99,,
s1_0516.tiff,95,56,2,135,99,,
s1_0517.tiff,95,56,2,135,99,,
s1_0518.tiff,95,56,,135,99,,
s1_0519.tiff,92,5,,135,99,0,7
s1_0520.tiff,92,54,,135,98,,
s1_0521.tiff,93,55,,135,98,,
s1_0522.tiff,95,55,2,135,,,7
s1_0523.tiff,95,55,,135,98,,
s1_0524.tiff,95,55,2,135,98,,2
s1_0525.tiff,92,54,,135,98,,0
s1_0526.tiff,92,54,,135,98,,7
s1_0527.tiff,92,54,,135,98,,
s1_0528.tiff,,55,2,135,98,,
s1_0529.tiff,94,55,,135,99,,
s1_0530.tiff,94,55,2,134,99,0,
s1_0531.tiff,92,5,,134,99,,
s1_0532.tiff,92,54,,134,99,,
s1_0533.tiff,92,5,,134,99,,
s1_0534.tiff,,55,,134,99,,
s1_0535.tiff,94,55,,134,99,,
s1_0536.tiff,,55,,134,99,,
s1_0537.tiff,,54,,134,98,,
s1_0538.tiff,,5,,134,98,,
s1_0539.tiff,92,5,,134,98,4,
s1_0540.tiff,94,55,,134,98,,
s1_0541.tiff,94,55,2,134,98,,
s1_0542.tiff,,56,2,134,98,,
s1_0543.tiff,,4,7,134,,,
s1_0544.tiff,,5,,134,99,,7
s1_0545.tiff,92,54,,134,99,,
s1_0546.tiff,94,55,2,134,99,,
s1_0547.tiff,94,55,2,134,99,,5
s1_0548.tiff,94,55,2,134,99,,
s1_0549.tiff,,,,134,99,,
s1_0550.tiff,,5,,134,99,,
s1_0551.tiff,92,5,,133,99,,7
s1_0552.tiff,94,55,,133,99,,
s1_0553.tiff,,55,,,99,,
s1_0554.tiff,,5,,133,99,,
s1_0555.tiff,,5,,133,99,,0
s1_0556.tiff,,5,,134,99,,5
s1_0557.tiff,92,5,,133,99,,
s1_0558.tiff,94,55,,133,99,,
s1_0559.tiff,94,55,,133,98,,
s1_0560.tiff,94,55,,133,98,,
s1_0561.tiff,92,54,,133,99,,
s1_0562.tiff,92,54,,133,99,,
s1_0563.tiff,92,54,,134,99,,
s1_0564.tiff,94,55,,,,,
s1_0565.tiff,94,55,,134,99,,
s1_0566.tiff,,53,,134,99,,
s1_0567.tiff,,53,,134,99,,
s1_0568.tiff,,53,2,134,99,,
s1_0569.tiff,92,,,134,99,,
s1_0570.tiff,92,5,,134,99,,
s1_0571.tiff,94,55,,134,99,,
s1_0572.tiff,94,55,,134,99,,
s1_0573.tiff,,54,,134,99,,
s1_0574.tiff,1,54,,134,99,,
s1_0575.tiff,,54,,134,399,,
s1_0576.tiff,4,,,134,99,,
s1_0577.tiff,4,55,2,134,99,,
s1_0578.tiff,92,,2,134,99,,
s1_0579.tiff,92,54,,134,,,
s1_0580.tiff,,,,134,,,
s1_0581.tiff,92,54,,134,98,,
s1_0582.tiff,,55,,134,99,,
s1_0583.tiff,94,,,134,399,,
s1_0584.tiff,94,55,,134,99,1,
s1_0585.tiff,,5,,134,99,,
s1_0586.tiff,,5,,134,98,,
s1_0587.tiff,,5,,134,,,
s1_0588.tiff,94,,,134,398,,7
s1_0589.tiff,,55,,134,98,0,
s1_0590.tiff,94,,,134,99,,
s1_0591.tiff,92,,,134,99,,
s1_0592.tiff,92,5,,134,99,,
s1_0593.tiff,92,5,,134,99,,
s1_0594.tiff,4,55,,134,99,,
s1_0595.tiff,,55,,134,99,,
s1_0596.tiff,,55,,133,,,
s1_0597.tiff,92,,,134,398,,
s1_0598.tiff,92,,,133,98,,7
s1_0599.tiff,92,54,,133,98,,
s1_0600.tiff,3,55,2,133,98,,
s1_0601.tiff,94,,2,134,98,,
s1_0602.tiff,94,55,2,133,98,,
s1_0603.tiff,92,54,7,134,98,,
s1_0604.tiff,92,54,7,134,38,,
s1_0605.tiff,92,,,134,98,,5
s1_0606.tiff,94,55,,134,98,,
s1_0607.tiff,94,55,2,135,98,,
s1_0608.tiff,,55,2,134,98,,
s1_0609.tiff,92,54,,134,98,,
s1_0610.tiff,92,5,7,134,98,,
